[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
7.833425	0.107167	0.014000	0.027667	5.065807	0.278693	0.215997	0.232819	0.203906	0.220419	0.204694	0.211940	0.195550	0.211919	0.209816	0.209069	0.202875	0.202262	0.195930	0.205599	0.205646	0.199611	0.233001	0.327654	0.421253	0.081622	0.203961	0.026297	2.060017	10.466000	35.000000	97.784554
7.836942	0.107167	0.013333	0.027333	5.065675	0.278691	0.215999	0.232826	0.203910	0.220419	0.204694	0.211939	0.195549	0.211918	0.209816	0.209069	0.202875	0.202262	0.195930	0.205599	0.205646	0.199611	0.233001	0.327652	0.421251	0.081621	0.205355	0.026295	2.060017	10.469999	35.000000	97.764229
7.840575	0.107167	0.013667	0.027500	5.065618	0.278691	0.216001	0.232829	0.203911	0.220419	0.204694	0.211936	0.195549	0.211918	0.209816	0.209068	0.202875	0.202262	0.195929	0.205598	0.205646	0.199611	0.233000	0.327650	0.421247	0.081621	0.216655	0.026293	2.060016	10.443000	35.000000	97.723579
7.843825	0.107167	0.014000	0.027333	5.065561	0.278693	0.216002	0.232836	0.203915	0.220419	0.204693	0.211934	0.195549	0.211917	0.209816	0.209068	0.202875	0.202263	0.195929	0.205598	0.205646	0.199611	0.233000	0.327650	0.421247	0.081620	0.234970	0.026289	2.060016	10.438000	35.000000	97.723579
7.847342	0.107333	0.014000	0.027333	5.065493	0.278693	0.216004	0.232837	0.203917	0.220417	0.204693	0.211932	0.195549	0.211917	0.209816	0.209067	0.202875	0.202263	0.195929	0.205598	0.205646	0.199611	0.233000	0.327650	0.421247	0.081620	0.266934	0.026286	2.060016	10.418000	35.000000	97.764229
7.850975	0.107167	0.013667	0.027333	5.065468	0.278697	0.216005	0.232837	0.203919	0.220415	0.204694	0.211931	0.195549	0.211916	0.209816	0.209067	0.202875	0.202264	0.195929	0.205598	0.205646	0.199611	0.233001	0.327653	0.421251	0.081619	0.304154	0.026283	2.060015	10.462999	35.000000	97.764229
7.854492	0.107167	0.013667	0.027333	5.065374	0.278718	0.216001	0.232830	0.203922	0.220414	0.204694	0.211930	0.195549	0.211915	0.209816	0.209067	0.202875	0.202264	0.195929	0.205598	0.205646	0.199611	0.233001	0.327653	0.421249	0.081619	0.344366	0.026281	2.060015	10.454000	35.000000	97.723579
7.860592	0.107333	0.014000	0.027000	5.065265	0.278741	0.215994	0.232815	0.203925	0.220408	0.204696	0.211926	0.195550	0.211914	0.209817	0.209066	0.202876	0.202265	0.195927	0.205598	0.205646	0.199610	0.233001	0.327652	0.421243	0.081617	0.409298	0.026275	2.060015	10.453000	35.000000	97.784554
7.864108	0.107167	0.013667	0.027000	5.065198	0.278750	0.215991	0.232811	0.203925	0.220408	0.204697	0.211924	0.195550	0.211914	0.209817	0.209066	0.202876	0.202265	0.195926	0.205597	0.205646	0.199610	0.233001	0.327652	0.421241	0.081617	0.446387	0.026272	2.060015	10.434000	35.000000	97.784554
7.867750	0.107000	0.013333	0.027000	5.065161	0.278763	0.215988	0.232796	0.203926	0.220406	0.204698	0.211923	0.195552	0.211913	0.209818	0.209066	0.202876	0.202265	0.195925	0.205597	0.205646	0.199610	0.233001	0.327653	0.421239	0.081616	0.482725	0.026268	2.060014	10.429000	35.000000	97.723579
7.870992	0.107000	0.013833	0.026667	5.065084	0.278765	0.215975	0.232790	0.203926	0.220405	0.204699	0.211923	0.195552	0.211913	0.209819	0.209066	0.202876	0.202265	0.195925	0.205597	0.205646	0.199610	0.233002	0.327654	0.421238	0.081616	0.517630	0.026266	2.060014	10.443000	35.000000	97.723579
7.874508	0.107000	0.013667	0.027000	5.065068	0.278765	0.215971	0.232776	0.203926	0.220404	0.204700	0.211921	0.195553	0.211913	0.209820	0.209066	0.202876	0.202266	0.195924	0.205597	0.205646	0.199610	0.233002	0.327655	0.421236	0.081616	0.551843	0.026264	2.060014	10.462000	35.000000	97.723579
7.878141	0.107000	0.014000	0.027000	5.065036	0.278772	0.215968	0.232772	0.203927	0.220404	0.204702	0.211921	0.195553	0.211914	0.209821	0.209067	0.202876	0.202267	0.195923	0.205597	0.205646	0.199611	0.233003	0.327660	0.421236	0.081616	0.573972	0.026261	2.060014	10.464001	35.000000	97.723579
7.882442	0.107333	0.013333	0.026667	5.065020	0.278794	0.215961	0.232765	0.203930	0.220405	0.204706	0.211921	0.195556	0.211916	0.209824	0.209067	0.202876	0.202269	0.195923	0.205597	0.205647	0.199613	0.233005	0.327667	0.421232	0.081616	0.627459	0.026256	2.060014	10.446000	35.000000	97.723579
7.887767	0.107167	0.014000	0.026667	5.064834	0.278803	0.215952	0.232754	0.203934	0.220408	0.204707	0.211921	0.195557	0.211918	0.209825	0.209069	0.202877	0.202271	0.195923	0.205597	0.205647	0.199614	0.233005	0.327668	0.421225	0.081616	0.668107	0.026253	2.060015	10.410000	35.000000	97.743904
7.891283	0.107167	0.013667	0.026667	5.064756	0.278782	0.215948	0.232749	0.203937	0.220410	0.204709	0.211922	0.195557	0.211919	0.209827	0.209069	0.202877	0.202271	0.195923	0.205598	0.205647	0.199614	0.233005	0.327669	0.421218	0.081616	0.697821	0.026250	2.060015	10.430000	35.000000	97.723579
7.894783	0.107167	0.014167	0.026667	5.064631	0.278741	0.215948	0.232747	0.203937	0.220413	0.204711	0.211924	0.195558	0.211920	0.209828	0.209070	0.202878	0.202273	0.195923	0.205599	0.205647	0.199615	0.233005	0.327674	0.421215	0.081616	0.717032	0.026249	2.060014	10.444000	35.004997	97.723579
7.898167	0.107167	0.014333	0.026667	5.064580	0.278730	0.215960	0.232745	0.203938	0.220414	0.204712	0.211924	0.195559	0.211921	0.209829	0.209071	0.202878	0.202274	0.195923	0.205600	0.205647	0.199615	0.233005	0.327675	0.421214	0.081616	0.744981	0.026246	2.060014	10.453000	35.004997	97.723579
7.901941	0.107333	0.014167	0.027000	5.064451	0.278703	0.215973	0.232741	0.203944	0.220418	0.204716	0.211926	0.195560	0.211922	0.209830	0.209072	0.202878	0.202275	0.195923	0.205601	0.205647	0.199617	0.233005	0.327682	0.421209	0.081616	0.772350	0.026244	2.060014	10.450001	35.000000	97.723579
7.906092	0.107000	0.014000	0.027333	5.064396	0.278698	0.215975	0.232741	0.203949	0.220426	0.204719	0.211930	0.195561	0.211924	0.209831	0.209074	0.202878	0.202276	0.195923	0.205603	0.205647	0.199617	0.233005	0.327684	0.421206	0.081616	0.815796	0.026241	2.060014	10.438000	35.000000	97.723579
7.909608	0.107333	0.014000	0.027333	5.064341	0.278693	0.215977	0.232746	0.203952	0.220436	0.204723	0.211933	0.195563	0.211926	0.209832	0.209075	0.202879	0.202277	0.195923	0.205604	0.205647	0.199616	0.233003	0.327685	0.421196	0.081616	0.832499	0.026239	2.060014	10.414000	35.000000	97.682930
7.913241	0.107333	0.014000	0.027333	5.064204	0.278665	0.215979	0.232748	0.203955	0.220438	0.204725	0.211935	0.195564	0.211926	0.209832	0.209076	0.202879	0.202277	0.195923	0.205604	0.205646	0.199615	0.233002	0.327684	0.421191	0.081617	0.848828	0.026237	2.060014	10.404000	35.000000	97.723579
7.916759	0.107000	0.014000	0.027500	5.064137	0.278646	0.215977	0.232750	0.203957	0.220438	0.204726	0.211937	0.195565	0.211926	0.209832	0.209076	0.202879	0.202277	0.195923	0.205604	0.205646	0.199615	0.232999	0.327681	0.421185	0.081617	0.880455	0.026233	2.060014	10.433000	35.000000	97.723579
7.920525	0.107333	0.013333	0.026667	5.064008	0.278610	0.215971	0.232753	0.203956	0.220437	0.204726	0.211939	0.195566	0.211925	0.209832	0.209076	0.202878	0.202276	0.195923	0.205605	0.205645	0.199614	0.232999	0.327680	0.421177	0.081617	0.895796	0.026232	2.060014	10.436000	35.000000	97.804878
7.923775	0.107000	0.013667	0.027000	5.063946	0.278589	0.215968	0.232754	0.203957	0.220435	0.204726	0.211939	0.195566	0.211925	0.209832	0.209076	0.202878	0.202276	0.195923	0.205605	0.205644	0.199614	0.232998	0.327680	0.421174	0.081617	0.925532	0.026228	2.060014	10.440001	35.000000	97.723579
7.927942	0.107000	0.013667	0.027000	5.063822	0.278571	0.215966	0.232767	0.203958	0.220430	0.204726	0.211939	0.195567	0.211924	0.209832	0.209075	0.202877	0.202275	0.195923	0.205605	0.205643	0.199613	0.232996	0.327680	0.421167	0.081617	0.946986	0.026225	2.060013	10.422000	35.000000	97.723579
7.931450	0.107000	0.013667	0.027000	5.063822	0.278583	0.215976	0.232782	0.203960	0.220428	0.204727	0.211940	0.195568	0.211924	0.209832	0.209075	0.202876	0.202275	0.195924	0.205606	0.205643	0.199613	0.232997	0.327678	0.421167	0.081617	0.967732	0.026222	2.060013	10.407000	35.000000	97.723579
7.935342	0.107000	0.013667	0.027000	5.063797	0.278602	0.215983	0.232803	0.203962	0.220425	0.204729	0.211942	0.195569	0.211925	0.209832	0.209076	0.202876	0.202274	0.195924	0.205606	0.205641	0.199613	0.232998	0.327676	0.421165	0.081617	0.988074	0.026218	2.060013	10.414000	35.000000	97.743904
7.938600	0.107167	0.014000	0.027000	5.063745	0.278583	0.215986	0.232828	0.203960	0.220421	0.204729	0.211942	0.195571	0.211925	0.209832	0.209076	0.202876	0.202274	0.195925	0.205606	0.205641	0.199612	0.232996	0.327672	0.421160	0.081616	1.007650	0.026216	2.060013	10.429000	35.000000	97.784554
7.942108	0.107167	0.013500	0.027000	5.063700	0.278561	0.215988	0.232828	0.203957	0.220413	0.204726	0.211942	0.195571	0.211924	0.209832	0.209075	0.202876	0.202273	0.195925	0.205606	0.205641	0.199612	0.232995	0.327664	0.421150	0.081616	1.026853	0.026214	2.060013	10.440001	35.000000	97.764229
7.945617	0.107000	0.014000	0.026667	5.063599	0.278516	0.215979	0.232821	0.203953	0.220408	0.204725	0.211942	0.195571	0.211924	0.209831	0.209075	0.202876	0.202273	0.195925	0.205605	0.205640	0.199611	0.232993	0.327660	0.421146	0.081616	1.039303	0.026211	2.060013	10.439000	35.000000	97.723579
7.949125	0.107333	0.014000	0.026667	5.063570	0.278497	0.215976	0.232818	0.203944	0.220398	0.204723	0.211941	0.195570	0.211924	0.209831	0.209074	0.202876	0.202272	0.195925	0.205605	0.205639	0.199610	0.232993	0.327654	0.421143	0.081616	1.057460	0.026208	2.060013	10.414000	35.000000	97.723579
7.955234	0.107333	0.014000	0.027000	5.063446	0.278435	0.215955	0.232796	0.203935	0.220385	0.204719	0.211939	0.195568	0.211923	0.209831	0.209073	0.202876	0.202271	0.195925	0.205604	0.205637	0.199607	0.232990	0.327647	0.421127	0.081615	1.092441	0.026202	2.060013	10.408000	35.000000	97.764229
7.958617	0.107333	0.014000	0.027000	5.063405	0.278414	0.215947	0.232790	0.203925	0.220382	0.204718	0.211939	0.195568	0.211923	0.209831	0.209072	0.202876	0.202270	0.195925	0.205604	0.205637	0.199606	0.232989	0.327641	0.421114	0.081614	1.109256	0.026200	2.060014	10.408000	35.000000	97.743904
7.962125	0.107167	0.014000	0.026667	5.063324	0.278395	0.215927	0.232776	0.203919	0.220377	0.204716	0.211937	0.195565	0.211922	0.209830	0.209072	0.202876	0.202270	0.195925	0.205602	0.205636	0.199604	0.232987	0.327637	0.421108	0.081614	1.120144	0.026197	2.060014	10.434000	35.000000	97.784554
7.965642	0.107000	0.014000	0.026667	5.063293	0.278354	0.215915	0.232766	0.203908	0.220369	0.204714	0.211936	0.195564	0.211921	0.209830	0.209070	0.202876	0.202268	0.195924	0.205601	0.205635	0.199603	0.232984	0.327629	0.421102	0.081613	1.136051	0.026194	2.060014	10.438000	35.000000	97.743904
7.969408	0.107167	0.013667	0.026667	5.063235	0.278332	0.215892	0.232745	0.203903	0.220364	0.204710	0.211933	0.195561	0.211920	0.209829	0.209069	0.202876	0.202267	0.195923	0.205600	0.205634	0.199600	0.232983	0.327625	0.421091	0.081613	1.151680	0.026191	2.060014	10.430000	35.000000	97.682930
7.972792	0.107333	0.013667	0.026500	5.063207	0.278291	0.215880	0.232738	0.203898	0.220357	0.204709	0.211931	0.195560	0.211920	0.209829	0.209069	0.202876	0.202267	0.195922	0.205598	0.205634	0.199599	0.232981	0.327622	0.421086	0.081613	1.166770	0.026188	2.060014	10.424000	35.000000	97.703255
7.977342	0.107333	0.014000	0.026667	5.063216	0.278273	0.215869	0.232733	0.203889	0.220354	0.204707	0.211930	0.195559	0.211919	0.209828	0.209068	0.202876	0.202265	0.195922	0.205598	0.205633	0.199598	0.232979	0.327616	0.421078	0.081612	1.186417	0.026186	2.060014	10.408000	35.000000	97.723579
7.980717	0.107000	0.013333	0.026333	5.063252	0.278256	0.215849	0.232721	0.203885	0.220351	0.204704	0.211927	0.195556	0.211918	0.209828	0.209068	0.202876	0.202264	0.195920	0.205597	0.205632	0.199597	0.232978	0.327615	0.421073	0.081611	1.195902	0.026182	2.060015	10.410000	35.000000	97.764229
7.984100	0.107000	0.013667	0.026500	5.063320	0.278234	0.215841	0.232717	0.203882	0.220347	0.204704	0.211927	0.195556	0.211918	0.209828	0.209067	0.202876	0.202264	0.195920	0.205595	0.205632	0.199596	0.232977	0.327612	0.421071	0.081611	1.214318	0.026180	2.060015	10.424000	35.000000	97.682930
7.987991	0.107000	0.013333	0.026333	5.063396	0.278223	0.215824	0.232708	0.203875	0.220343	0.204704	0.211926	0.195554	0.211917	0.209827	0.209067	0.202876	0.202264	0.195919	0.205594	0.205632	0.199594	0.232977	0.327609	0.421064	0.081611	1.223237	0.026177	2.060015	10.430000	35.000000	97.682930
7.991117	0.107000	0.013667	0.026500	5.063412	0.278188	0.215815	0.232702	0.203872	0.220340	0.204704	0.211926	0.195554	0.211917	0.209827	0.209067	0.202876	0.202263	0.195919	0.205593	0.205632	0.199593	0.232976	0.327606	0.421061	0.081611	1.240514	0.026176	2.060015	10.422000	35.000000	97.723579
7.994759	0.107000	0.014000	0.026500	5.063434	0.278171	0.215807	0.232693	0.203864	0.220338	0.204703	0.211925	0.195553	0.211916	0.209826	0.209066	0.202876	0.202262	0.195919	0.205593	0.205631	0.199592	0.232974	0.327600	0.421056	0.081611	1.248891	0.026174	2.060015	10.410000	35.000000	97.723579
7.999042	0.107333	0.013667	0.026500	5.063394	0.278121	0.215784	0.232666	0.203857	0.220332	0.204700	0.211922	0.195552	0.211915	0.209825	0.209065	0.202875	0.202261	0.195917	0.205591	0.205630	0.199589	0.232971	0.327590	0.421049	0.081611	1.265077	0.026171	2.060016	10.403999	35.000000	97.703247
8.002817	0.107167	0.013833	0.026500	5.063257	0.278104	0.215776	0.232651	0.203853	0.220329	0.204698	0.211920	0.195550	0.211915	0.209824	0.209064	0.202874	0.202260	0.195916	0.205591	0.205629	0.199587	0.232970	0.327587	0.421042	0.081611	1.276913	0.026168	2.060016	10.415000	35.000000	97.682922
8.007759	0.107000	0.013333	0.026333	5.063186	0.278071	0.215771	0.232643	0.203851	0.220328	0.204697	0.211919	0.195550	0.211914	0.209824	0.209064	0.202873	0.202259	0.195916	0.205590	0.205629	0.199586	0.232970	0.327584	0.421038	0.081611	1.295783	0.026165	2.060016	10.432000	35.000000	97.804878
8.011267	0.107000	0.014000	0.026500	5.063046	0.278054	0.215767	0.232635	0.203849	0.220326	0.204697	0.211918	0.195549	0.211912	0.209823	0.209063	0.202873	0.202258	0.195916	0.205590	0.205628	0.199586	0.232967	0.327578	0.421029	0.081611	1.303052	0.026164	2.060016	10.439000	35.000000	97.764229
8.014774	0.107000	0.013667	0.026500	5.062976	0.278036	0.215753	0.232615	0.203843	0.220324	0.204695	0.211917	0.195548	0.211912	0.209822	0.209062	0.202872	0.202258	0.195915	0.205589	0.205628	0.199584	0.232966	0.327575	0.421024	0.081611	1.310177	0.026161	2.060016	10.436000	35.000000	97.723579
8.018291	0.107000	0.013333	0.026333	5.062840	0.278001	0.215747	0.232605	0.203840	0.220323	0.204694	0.211915	0.195547	0.211911	0.209821	0.209061	0.202871	0.202258	0.195915	0.205588	0.205628	0.199583	0.232964	0.327570	0.421020	0.081610	1.324018	0.026160	2.060016	10.417999	35.009998	97.723579
8.022966	0.107000	0.013333	0.026333	5.062712	0.277968	0.215725	0.232576	0.203829	0.220317	0.204690	0.211911	0.195544	0.211909	0.209820	0.209060	0.202869	0.202256	0.195914	0.205586	0.205626	0.199580	0.232959	0.327561	0.421008	0.081611	1.337233	0.026156	2.060016	10.407000	35.000000	97.703255
8.026217	0.107000	0.013667	0.026500	5.062599	0.277939	0.215718	0.232567	0.203826	0.220316	0.204688	0.211910	0.195543	0.211907	0.209818	0.209059	0.202868	0.202255	0.195913	0.205585	0.205624	0.199578	0.232958	0.327559	0.421003	0.081611	1.346909	0.026155	2.060015	10.407000	35.000000	97.703255
8.029725	0.107167	0.014000	0.026500	5.062549	0.277924	0.215704	0.232550	0.203821	0.220314	0.204685	0.211906	0.195541	0.211906	0.209817	0.209059	0.202867	0.202255	0.195913	0.205585	0.205624	0.199577	0.232957	0.327557	0.420999	0.081611	1.353183	0.026153	2.060015	10.430000	35.004997	97.703255
8.033109	0.107167	0.014000	0.026333	5.062461	0.277898	0.215700	0.232542	0.203819	0.220313	0.204684	0.211905	0.195540	0.211904	0.209816	0.209057	0.202866	0.202255	0.195912	0.205584	0.205623	0.199576	0.232955	0.327553	0.420997	0.081611	1.362334	0.026151	2.060015	10.440001	35.009998	97.723579
8.037008	0.107000	0.014000	0.026500	5.062425	0.277885	0.215687	0.232527	0.203816	0.220311	0.204681	0.211901	0.195539	0.211903	0.209814	0.209056	0.202866	0.202253	0.195912	0.205583	0.205622	0.199575	0.232953	0.327551	0.420994	0.081611	1.371311	0.026149	2.060015	10.426000	35.009998	97.703255
8.040125	0.107167	0.013667	0.026500	5.062385	0.277873	0.215681	0.232519	0.203813	0.220310	0.204681	0.211900	0.195539	0.211902	0.209814	0.209056	0.202864	0.202253	0.195911	0.205582	0.205621	0.199574	0.232950	0.327547	0.420991	0.081610	1.379936	0.026147	2.060016	10.416000	35.009998	97.703255
8.043766	0.107000	0.013667	0.026333	5.062317	0.277847	0.215675	0.232512	0.203811	0.220309	0.204679	0.211899	0.195538	0.211900	0.209813	0.209055	0.202864	0.202253	0.195910	0.205582	0.205620	0.199573	0.232949	0.327545	0.420988	0.081610	1.388376	0.026145	2.060016	10.400000	35.009998	97.743904
8.048183	0.107333	0.014000	0.026333	5.062295	0.277835	0.215662	0.232497	0.203806	0.220307	0.204678	0.211896	0.195538	0.211899	0.209813	0.209054	0.202864	0.202252	0.195910	0.205581	0.205619	0.199572	0.232947	0.327543	0.420983	0.081610	1.396481	0.026142	2.060016	10.416000	35.009998	97.764229
8.051692	0.107333	0.013667	0.026500	5.062266	0.277811	0.215656	0.232490	0.203804	0.220307	0.204678	0.211895	0.195538	0.211898	0.209812	0.209054	0.202863	0.202252	0.195910	0.205581	0.205619	0.199572	0.232944	0.327540	0.420980	0.081609	1.406835	0.026140	2.060016	10.433001	35.009998	97.723579
8.055342	0.107167	0.013667	0.026333	5.062251	0.277799	0.215647	0.232478	0.203801	0.220305	0.204678	0.211893	0.195538	0.211897	0.209812	0.209054	0.202863	0.202251	0.195909	0.205581	0.205618	0.199571	0.232943	0.327538	0.420977	0.081609	1.411813	0.026138	2.060016	10.442000	35.000000	97.764229
8.058717	0.107333	0.014000	0.026333	5.062219	0.277787	0.215642	0.232472	0.203800	0.220305	0.204678	0.211893	0.195538	0.211897	0.209813	0.209053	0.202864	0.202251	0.195909	0.205581	0.205618	0.199571	0.232940	0.327535	0.420975	0.081608	1.421413	0.026137	2.060016	10.424000	35.009998	97.682930
8.062099	0.107000	0.014000	0.026667	5.062198	0.277765	0.215636	0.232468	0.203800	0.220304	0.204678	0.211893	0.195538	0.211897	0.209813	0.209053	0.202865	0.202251	0.195909	0.205582	0.205619	0.199572	0.232940	0.327533	0.420973	0.081607	1.426037	0.026135	2.060016	10.432000	35.009998	97.723579
8.065609	0.107333	0.014000	0.026667	5.062184	0.277755	0.215635	0.232462	0.203801	0.220304	0.204680	0.211894	0.195540	0.211898	0.209816	0.209054	0.202866	0.202251	0.195910	0.205582	0.205619	0.199572	0.232939	0.327532	0.420969	0.081607	1.430527	0.026133	2.060016	10.388000	35.009998	97.723579
8.070284	0.107167	0.013333	0.026667	5.062172	0.277731	0.215631	0.232455	0.203802	0.220303	0.204681	0.211895	0.195541	0.211900	0.209817	0.209054	0.202867	0.202250	0.195910	0.205584	0.205619	0.199574	0.232937	0.327528	0.420962	0.081607	1.441272	0.026131	2.060016	10.414000	35.000000	97.723579
8.075358	0.107333	0.013333	0.026667	5.062165	0.277725	0.215631	0.232457	0.203804	0.220302	0.204686	0.211897	0.195544	0.211902	0.209820	0.209055	0.202870	0.202251	0.195911	0.205586	0.205619	0.199575	0.232937	0.327526	0.420960	0.081606	1.451446	0.026129	2.060016	10.442000	35.000000	97.723579
8.078867	0.107333	0.014000	0.026333	5.062166	0.277725	0.215636	0.232462	0.203807	0.220308	0.204688	0.211897	0.195546	0.211903	0.209821	0.209056	0.202871	0.202251	0.195912	0.205587	0.205621	0.199576	0.232937	0.327526	0.420958	0.081605	1.455354	0.026127	2.060016	10.418000	35.009998	97.723579
8.082375	0.107333	0.014000	0.026667	5.062169	0.277730	0.215643	0.232473	0.203811	0.220311	0.204692	0.211897	0.195549	0.211905	0.209823	0.209056	0.202872	0.202251	0.195912	0.205588	0.205621	0.199577	0.232938	0.327526	0.420955	0.081605	1.459182	0.026127	2.060016	10.425000	35.009998	97.764229
8.085884	0.107000	0.014000	0.026667	5.062172	0.277739	0.215651	0.232478	0.203820	0.220313	0.204695	0.211898	0.195553	0.211906	0.209824	0.209057	0.202875	0.202251	0.195913	0.205589	0.205621	0.199578	0.232939	0.327526	0.420954	0.081604	1.466575	0.026125	2.060016	10.398000	35.000000	97.723579
