[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
42.232750	0.100833	0.013833	0.096250	3.802403	0.314697	0.256750	0.247290	0.210930	0.220845	0.204298	0.211058	0.194674	0.210906	0.209147	0.208298	0.202043	0.201332	0.194710	0.204355	0.204352	0.197485	0.224893	0.305106	0.326560	0.082083	0.206807	0.019860
42.247765	0.101000	0.014250	0.096792	3.799916	0.317540	0.256574	0.247490	0.211245	0.220703	0.204278	0.211042	0.194657	0.210899	0.209144	0.208297	0.202041	0.201328	0.194708	0.204355	0.204351	0.197490	0.224918	0.305160	0.326649	0.082082	0.206697	0.019913
42.262257	0.100833	0.013583	0.094750	3.796525	0.317353	0.257033	0.247609	0.211561	0.220639	0.204259	0.211012	0.194644	0.210894	0.209144	0.208308	0.202040	0.201327	0.194706	0.204348	0.204351	0.197485	0.224933	0.305122	0.326752	0.082081	0.206608	0.019965
42.277081	0.100833	0.013750	0.093417	3.791373	0.314021	0.256994	0.247200	0.211412	0.220459	0.204229	0.210987	0.194631	0.210889	0.209146	0.208314	0.202036	0.201326	0.194702	0.204340	0.204350	0.197490	0.224944	0.305067	0.326798	0.082079	0.206574	0.020020
42.291702	0.101000	0.013917	0.094167	3.790621	0.310548	0.256346	0.246269	0.210921	0.220228	0.204203	0.210983	0.194611	0.210882	0.209138	0.208310	0.202029	0.201324	0.194698	0.204329	0.204343	0.197468	0.224915	0.304955	0.326609	0.082079	0.206596	0.020075
42.307762	0.101000	0.013750	0.095375	3.791339	0.309737	0.256284	0.245208	0.210446	0.220110	0.204188	0.210985	0.194590	0.210878	0.209134	0.208308	0.202026	0.201321	0.194694	0.204317	0.204336	0.197430	0.224874	0.304867	0.326536	0.082078	0.206609	0.020136
42.322483	0.100833	0.014000	0.095875	3.791497	0.311396	0.256500	0.244310	0.210229	0.220071	0.204176	0.210972	0.194572	0.210874	0.209132	0.208308	0.202028	0.201316	0.194694	0.204307	0.204328	0.197408	0.224845	0.304839	0.326580	0.082077	0.206557	0.020191
42.336876	0.100833	0.014000	0.096542	3.791348	0.313658	0.255886	0.243849	0.210115	0.220010	0.204154	0.210945	0.194556	0.210873	0.209140	0.208311	0.202031	0.201316	0.194700	0.204298	0.204324	0.197403	0.224835	0.304831	0.326628	0.082076	0.206472	0.020245
42.351608	0.101083	0.013917	0.103583	3.792871	0.312115	0.255048	0.243601	0.210087	0.219882	0.204146	0.210929	0.194547	0.210873	0.209149	0.208309	0.202034	0.201316	0.194702	0.204292	0.204319	0.197395	0.224820	0.304830	0.326435	0.082076	0.206385	0.020300
42.365967	0.101083	0.014083	0.102208	3.796641	0.310639	0.254921	0.243160	0.210042	0.219817	0.204157	0.210930	0.194550	0.210877	0.209159	0.208306	0.202035	0.201319	0.194706	0.204293	0.204320	0.197401	0.224816	0.304914	0.326302	0.082075	0.206312	0.020354
42.380592	0.100750	0.013833	0.097792	3.796760	0.308889	0.255077	0.242676	0.210170	0.219845	0.204192	0.210941	0.194556	0.210881	0.209162	0.208305	0.202037	0.201320	0.194709	0.204300	0.204318	0.197419	0.224790	0.304999	0.326195	0.082075	0.206255	0.020409
42.395378	0.100917	0.013917	0.097000	3.798990	0.309153	0.254435	0.242803	0.210138	0.219929	0.204212	0.210949	0.194563	0.210885	0.209160	0.208311	0.202039	0.201322	0.194710	0.204305	0.204319	0.197439	0.224777	0.305133	0.326136	0.082075	0.206214	0.020464
42.409649	0.100667	0.013750	0.096042	3.800605	0.310386	0.253908	0.243632	0.210011	0.219963	0.204206	0.210945	0.194564	0.210887	0.209153	0.208322	0.202043	0.201325	0.194714	0.204313	0.204325	0.197444	0.224741	0.305232	0.326003	0.082075	0.206218	0.020515
42.424339	0.100833	0.013667	0.097208	3.800524	0.311548	0.252662	0.244045	0.209830	0.219922	0.204183	0.210917	0.194560	0.210890	0.209147	0.208327	0.202040	0.201322	0.194720	0.204316	0.204322	0.197416	0.224689	0.305226	0.325812	0.082076	0.206265	0.020567
42.439453	0.101000	0.013833	0.097250	3.796697	0.311379	0.251697	0.243893	0.209825	0.219828	0.204174	0.210895	0.194570	0.210904	0.209137	0.208329	0.202039	0.201320	0.194721	0.204318	0.204315	0.197385	0.224645	0.305170	0.325568	0.082076	0.206321	0.020615
42.455250	0.100958	0.014042	0.096292	3.795208	0.310849	0.251830	0.244737	0.209918	0.219857	0.204181	0.210891	0.194590	0.210928	0.209135	0.208329	0.202041	0.201322	0.194719	0.204323	0.204319	0.197386	0.224665	0.305217	0.325586	0.082075	0.206352	0.020663
42.469933	0.100750	0.013750	0.095167	3.795594	0.310814	0.252754	0.245811	0.210049	0.220039	0.204204	0.210899	0.194618	0.210941	0.209134	0.208331	0.202052	0.201328	0.194717	0.204331	0.204330	0.197394	0.224707	0.305243	0.325807	0.082075	0.206377	0.020708
42.484238	0.101000	0.013708	0.093167	3.796303	0.310547	0.253516	0.246126	0.210061	0.220211	0.204238	0.210894	0.194618	0.210933	0.209127	0.208330	0.202053	0.201329	0.194710	0.204328	0.204332	0.197379	0.224710	0.305114	0.325915	0.082076	0.206417	0.020752
42.498894	0.100750	0.014000	0.092500	3.796681	0.310948	0.253827	0.246142	0.210037	0.220343	0.204273	0.210881	0.194621	0.210919	0.209118	0.208330	0.202048	0.201325	0.194703	0.204324	0.204328	0.197368	0.224662	0.304927	0.325668	0.082076	0.206453	0.020797
42.515114	0.101083	0.014042	0.093625	3.795145	0.310896	0.252900	0.245900	0.209872	0.220332	0.204293	0.210867	0.194625	0.210894	0.209109	0.208329	0.202038	0.201318	0.194699	0.204322	0.204328	0.197374	0.224619	0.304768	0.325398	0.082075	0.206437	0.020847
42.529964	0.101167	0.013583	0.093917	3.793389	0.310301	0.251495	0.245644	0.209671	0.220308	0.204315	0.210864	0.194636	0.210875	0.209107	0.208325	0.202034	0.201311	0.194702	0.204329	0.204334	0.197414	0.224622	0.304715	0.325315	0.082074	0.206399	0.020892
42.544331	0.101000	0.013750	0.094250	3.792534	0.308835	0.250518	0.245285	0.209756	0.220300	0.204397	0.210858	0.194635	0.210860	0.209112	0.208323	0.202037	0.201305	0.194706	0.204334	0.204344	0.197438	0.224651	0.304751	0.325345	0.082074	0.206384	0.020938
42.559151	0.100917	0.013875	0.095792	3.792994	0.306094	0.249226	0.244537	0.209885	0.220193	0.204498	0.210833	0.194629	0.210846	0.209112	0.208320	0.202053	0.201298	0.194702	0.204324	0.204354	0.197423	0.224668	0.304768	0.325325	0.082074	0.206459	0.020986
42.573509	0.101000	0.014000	0.096667	3.794669	0.303241	0.247354	0.243470	0.209787	0.219991	0.204477	0.210805	0.194617	0.210831	0.209104	0.208315	0.202071	0.201290	0.194689	0.204315	0.204350	0.197407	0.224686	0.304767	0.325327	0.082073	0.206616	0.021037
42.588173	0.101250	0.014000	0.096083	3.795849	0.300221	0.245675	0.242486	0.209503	0.219888	0.204414	0.210796	0.194612	0.210829	0.209097	0.208313	0.202073	0.201288	0.194679	0.204309	0.204343	0.197408	0.224721	0.304776	0.325451	0.082072	0.206781	0.021089
42.603447	0.100958	0.013750	0.096167	3.790046	0.297793	0.245187	0.242309	0.209257	0.219851	0.204392	0.210801	0.194626	0.210845	0.209096	0.208314	0.202074	0.201291	0.194672	0.204305	0.204341	0.197412	0.224739	0.304773	0.325570	0.082072	0.206864	0.021144
42.618881	0.101000	0.013792	0.094667	3.785420	0.295960	0.245796	0.242554	0.209188	0.219788	0.204428	0.210819	0.194667	0.210870	0.209098	0.208320	0.202080	0.201293	0.194669	0.204301	0.204349	0.197411	0.224741	0.304811	0.325525	0.082071	0.206847	0.021201
42.633862	0.100917	0.013583	0.095500	3.786270	0.295912	0.247481	0.243531	0.209258	0.219764	0.204465	0.210838	0.194701	0.210885	0.209104	0.208322	0.202085	0.201294	0.194671	0.204302	0.204365	0.197411	0.224761	0.304945	0.325424	0.082072	0.206771	0.021258
42.648201	0.101000	0.013750	0.096458	3.790140	0.297091	0.248845	0.244448	0.209287	0.219864	0.204467	0.210851	0.194694	0.210893	0.209099	0.208323	0.202084	0.201294	0.194678	0.204310	0.204379	0.197413	0.224777	0.304875	0.325395	0.082072	0.206699	0.021313
42.664383	0.100917	0.013875	0.096500	3.793486	0.301894	0.251813	0.244764	0.209138	0.219954	0.204440	0.210869	0.194664	0.210912	0.209092	0.208326	0.202076	0.201297	0.194692	0.204323	0.204389	0.197408	0.224769	0.304704	0.325460	0.082074	0.206633	0.021376
42.679329	0.100833	0.013875	0.096167	3.798046	0.304858	0.254537	0.244390	0.208969	0.220001	0.204409	0.210893	0.194640	0.210931	0.209084	0.208336	0.202060	0.201300	0.194704	0.204327	0.204397	0.197392	0.224768	0.304656	0.325695	0.082076	0.206590	0.021439
42.693565	0.100917	0.013667	0.096083	3.803721	0.306236	0.256696	0.244549	0.208966	0.220167	0.204397	0.210916	0.194639	0.210948	0.209087	0.208351	0.202052	0.201303	0.194711	0.204330	0.204403	0.197392	0.224798	0.304753	0.325886	0.082079	0.206575	0.021498
42.708290	0.100917	0.013917	0.095583	3.807056	0.308008	0.257514	0.245247	0.209267	0.220529	0.204448	0.210949	0.194651	0.210976	0.209098	0.208370	0.202049	0.201307	0.194716	0.204340	0.204404	0.197412	0.224842	0.304957	0.325904	0.082081	0.206590	0.021559
42.723793	0.100750	0.013917	0.095875	3.809257	0.310811	0.257305	0.245750	0.209685	0.220709	0.204458	0.210979	0.194647	0.210987	0.209108	0.208379	0.202052	0.201309	0.194713	0.204355	0.204393	0.197431	0.224856	0.305075	0.325747	0.082082	0.206605	0.021624
42.739105	0.100583	0.014000	0.093708	3.811036	0.313177	0.256925	0.245580	0.209935	0.220797	0.204478	0.211009	0.194643	0.210982	0.209111	0.208375	0.202054	0.201310	0.194709	0.204359	0.204385	0.197441	0.224862	0.305136	0.325664	0.082081	0.206582	0.021687
42.753822	0.101167	0.014083	0.092750	3.811616	0.313233	0.256798	0.245234	0.209965	0.220795	0.204488	0.211021	0.194640	0.210963	0.209112	0.208367	0.202047	0.201309	0.194705	0.204357	0.204378	0.197448	0.224848	0.305135	0.325635	0.082079	0.206550	0.021747
42.768646	0.100917	0.014000	0.091583	3.810967	0.311402	0.257554	0.244834	0.209932	0.220806	0.204593	0.211017	0.194642	0.210946	0.209123	0.208354	0.202038	0.201304	0.194702	0.204355	0.204371	0.197462	0.224811	0.305093	0.325787	0.082080	0.206545	0.021807
42.784500	0.101000	0.013917	0.090250	3.812065	0.308420	0.258083	0.244185	0.209852	0.220778	0.204661	0.210991	0.194632	0.210932	0.209136	0.208347	0.202030	0.201302	0.194698	0.204351	0.204364	0.197446	0.224758	0.305033	0.325834	0.082082	0.206582	0.021871
42.799355	0.101000	0.013833	0.091500	3.813265	0.306737	0.257259	0.243546	0.209931	0.220742	0.204675	0.210972	0.194630	0.210933	0.209143	0.208344	0.202029	0.201306	0.194698	0.204343	0.204360	0.197424	0.224729	0.304999	0.325707	0.082084	0.206599	0.021933
42.813786	0.100833	0.013667	0.093042	3.812048	0.305278	0.255439	0.243092	0.209837	0.220717	0.204663	0.210965	0.194636	0.210941	0.209148	0.208351	0.202030	0.201314	0.194702	0.204336	0.204359	0.197397	0.224720	0.304925	0.325564	0.082086	0.206560	0.021987
42.828278	0.100833	0.013917	0.093750	3.808534	0.305079	0.254224	0.243032	0.209677	0.220587	0.204659	0.210957	0.194638	0.210941	0.209153	0.208357	0.202029	0.201317	0.194710	0.204331	0.204361	0.197391	0.224749	0.304912	0.325543	0.082086	0.206510	0.022041
42.844238	0.101167	0.013917	0.094167	3.805349	0.306414	0.252944	0.243556	0.209523	0.220460	0.204646	0.210944	0.194623	0.210923	0.209160	0.208368	0.202026	0.201318	0.194718	0.204327	0.204366	0.197390	0.224809	0.304943	0.325595	0.082086	0.206464	0.022098
42.859192	0.101000	0.013917	0.094542	3.802516	0.307854	0.251804	0.244184	0.209567	0.220388	0.204616	0.210937	0.194611	0.210916	0.209164	0.208372	0.202028	0.201317	0.194722	0.204327	0.204367	0.197396	0.224836	0.304984	0.325671	0.082086	0.206468	0.022146
42.873878	0.100833	0.013833	0.094083	3.800637	0.308892	0.250464	0.244017	0.209521	0.220320	0.204589	0.210953	0.194610	0.210916	0.209174	0.208367	0.202034	0.201317	0.194726	0.204330	0.204363	0.197394	0.224838	0.304981	0.325755	0.082085	0.206533	0.022196
42.890842	0.100667	0.014000	0.092958	3.799984	0.309403	0.249551	0.244109	0.209237	0.220225	0.204592	0.210972	0.194619	0.210916	0.209188	0.208355	0.202037	0.201319	0.194732	0.204333	0.204357	0.197395	0.224850	0.305015	0.325841	0.082084	0.206653	0.022253
42.906509	0.101250	0.013667	0.094375	3.800637	0.310838	0.250601	0.244983	0.209178	0.220230	0.204630	0.210978	0.194643	0.210919	0.209204	0.208350	0.202039	0.201328	0.194740	0.204338	0.204354	0.197406	0.224883	0.305225	0.325959	0.082084	0.206783	0.022301
42.921196	0.100917	0.013792	0.095500	3.804745	0.316261	0.254704	0.246269	0.209137	0.220236	0.204652	0.210969	0.194657	0.210921	0.209223	0.208344	0.202042	0.201339	0.194740	0.204344	0.204352	0.197425	0.224906	0.305471	0.326200	0.082083	0.206904	0.022345
42.936768	0.100917	0.013583	0.094958	3.801344	0.318381	0.256056	0.246007	0.209146	0.220172	0.204566	0.210953	0.194639	0.210899	0.209225	0.208335	0.202040	0.201336	0.194733	0.204342	0.204354	0.197425	0.224899	0.305561	0.326529	0.082083	0.206979	0.022390
42.952106	0.100917	0.014000	0.095375	3.793063	0.316519	0.254559	0.244943	0.209111	0.220133	0.204474	0.210952	0.194624	0.210885	0.209211	0.208326	0.202036	0.201330	0.194723	0.204335	0.204353	0.197407	0.224880	0.305531	0.326613	0.082083	0.207002	0.022434
42.966698	0.101083	0.014000	0.096875	3.788795	0.315082	0.253370	0.244089	0.209163	0.220156	0.204439	0.210985	0.194621	0.210880	0.209208	0.208327	0.202034	0.201326	0.194720	0.204333	0.204352	0.197400	0.224859	0.305437	0.326437	0.082081	0.207013	0.022476
42.981583	0.101000	0.013958	0.097708	3.789416	0.314375	0.252077	0.243825	0.209213	0.220361	0.204470	0.211026	0.194633	0.210878	0.209214	0.208336	0.202040	0.201322	0.194724	0.204337	0.204358	0.197405	0.224835	0.305310	0.326225	0.082081	0.207037	0.022518
42.997475	0.101000	0.013917	0.096833	3.795272	0.312746	0.250432	0.244249	0.209107	0.220561	0.204577	0.211045	0.194656	0.210867	0.209219	0.208341	0.202051	0.201317	0.194731	0.204343	0.204362	0.197420	0.224842	0.305222	0.326067	0.082081	0.207156	0.022562
43.012299	0.100917	0.013875	0.094500	3.796173	0.311526	0.249540	0.244562	0.208994	0.220557	0.204635	0.211049	0.194675	0.210857	0.209219	0.208334	0.202060	0.201314	0.194733	0.204344	0.204361	0.197439	0.224851	0.305216	0.325901	0.082080	0.207503	0.022606
43.026794	0.101083	0.013833	0.093542	3.793383	0.311067	0.249759	0.244500	0.209101	0.220535	0.204603	0.211046	0.194686	0.210859	0.209221	0.208327	0.202060	0.201315	0.194725	0.204341	0.204359	0.197445	0.224860	0.305233	0.325838	0.082078	0.207959	0.022650
43.041286	0.100917	0.014000	0.093625	3.790830	0.311898	0.251296	0.244399	0.209743	0.220589	0.204565	0.211040	0.194695	0.210865	0.209219	0.208325	0.202053	0.201320	0.194715	0.204338	0.204357	0.197448	0.224860	0.305258	0.325871	0.082077	0.208282	0.022694
43.055843	0.101000	0.013583	0.096542	3.788121	0.313257	0.253308	0.245077	0.210474	0.220743	0.204549	0.211041	0.194701	0.210877	0.209215	0.208336	0.202046	0.201325	0.194709	0.204335	0.204356	0.197449	0.224903	0.305284	0.326025	0.082076	0.208403	0.022740
43.070404	0.100917	0.013833	0.096292	3.784367	0.314548	0.254524	0.246207	0.211006	0.220976	0.204519	0.211035	0.194701	0.210889	0.209214	0.208345	0.202043	0.201325	0.194708	0.204331	0.204351	0.197453	0.224945	0.305329	0.326089	0.082075	0.208433	0.022785
43.084999	0.100917	0.013917	0.094042	3.780724	0.313424	0.254987	0.246937	0.211184	0.221141	0.204497	0.211010	0.194697	0.210896	0.209211	0.208342	0.202042	0.201324	0.194708	0.204329	0.204347	0.197454	0.224967	0.305369	0.326200	0.082075	0.208424	0.022835
43.099525	0.101083	0.013958	0.092750	3.777643	0.311358	0.255422	0.246710	0.211288	0.221177	0.204495	0.210982	0.194695	0.210890	0.209208	0.208341	0.202038	0.201325	0.194705	0.204329	0.204343	0.197457	0.224957	0.305297	0.326217	0.082075	0.208380	0.022882
43.114021	0.101250	0.013792	0.093125	3.774528	0.309784	0.256857	0.246370	0.211515	0.221124	0.204534	0.210975	0.194691	0.210885	0.209212	0.208344	0.202043	0.201331	0.194704	0.204332	0.204343	0.197466	0.224961	0.305201	0.326141	0.082075	0.208328	0.022929
43.136318	0.100833	0.013833	0.093083	3.770052	0.309370	0.257466	0.246297	0.211907	0.221180	0.204570	0.210984	0.194695	0.210889	0.209221	0.208348	0.202047	0.201334	0.194706	0.204338	0.204350	0.197487	0.224994	0.305169	0.326033	0.082076	0.208281	0.023009
43.162994	0.100833	0.014042	0.094625	3.768602	0.309021	0.256566	0.246161	0.212109	0.221339	0.204583	0.211021	0.194774	0.210928	0.209237	0.208351	0.202055	0.201339	0.194718	0.204353	0.204375	0.197595	0.225011	0.305368	0.325938	0.082077	0.208293	0.023100
43.178009	0.100917	0.013917	0.094583	3.770084	0.308700	0.255890	0.245886	0.212046	0.221314	0.204592	0.211067	0.194766	0.210957	0.209219	0.208354	0.202056	0.201344	0.194722	0.204354	0.204379	0.197651	0.225011	0.305554	0.325933	0.082078	0.208364	0.023153
43.192413	0.101167	0.013708	0.094500	3.770627	0.308486	0.254957	0.245472	0.212055	0.221131	0.204563	0.211082	0.194738	0.210961	0.209201	0.208350	0.202061	0.201343	0.194725	0.204357	0.204381	0.197706	0.225037	0.305694	0.326048	0.082078	0.208433	0.023204
43.208530	0.100917	0.013667	0.094000	3.770844	0.308261	0.254667	0.244984	0.212284	0.220949	0.204520	0.211088	0.194712	0.210958	0.209195	0.208345	0.202067	0.201341	0.194728	0.204361	0.204388	0.197733	0.225049	0.305770	0.326208	0.082078	0.208454	0.023257
43.223480	0.101000	0.013708	0.096833	3.771951	0.307608	0.255185	0.244483	0.212261	0.220757	0.204501	0.211102	0.194713	0.210961	0.209195	0.208340	0.202067	0.201341	0.194729	0.204362	0.204392	0.197712	0.225027	0.305749	0.326224	0.082078	0.208397	0.023307
43.249058	0.100750	0.013958	0.095667	3.775421	0.307159	0.256666	0.244326	0.212080	0.220623	0.204555	0.211120	0.194734	0.210986	0.209204	0.208341	0.202063	0.201347	0.194731	0.204368	0.204378	0.197654	0.225055	0.305541	0.326261	0.082078	0.208231	0.023385
43.272133	0.101000	0.013500	0.095417	3.781184	0.308914	0.256751	0.243894	0.212065	0.220682	0.204640	0.211107	0.194742	0.210984	0.209204	0.208344	0.202063	0.201356	0.194730	0.204377	0.204379	0.197608	0.225065	0.305448	0.326267	0.082078	0.208059	0.023451
43.287083	0.101000	0.013917	0.095958	3.785907	0.309997	0.257544	0.243667	0.212068	0.220723	0.204691	0.211103	0.194750	0.210975	0.209202	0.208344	0.202063	0.201357	0.194732	0.204383	0.204390	0.197569	0.225027	0.305355	0.326302	0.082077	0.207967	0.023489
43.301514	0.101000	0.013750	0.095500	3.790555	0.310049	0.257542	0.243737	0.211901	0.220674	0.204712	0.211107	0.194755	0.210977	0.209198	0.208340	0.202063	0.201358	0.194738	0.204385	0.204403	0.197544	0.225003	0.305258	0.326280	0.082075	0.207905	0.023526
43.316952	0.100917	0.014042	0.094208	3.796695	0.311031	0.256859	0.244224	0.211637	0.220708	0.204771	0.211127	0.194740	0.210984	0.209193	0.208340	0.202063	0.201361	0.194745	0.204385	0.204413	0.197538	0.225018	0.305277	0.326300	0.082074	0.207869	0.023562
43.332355	0.101167	0.014042	0.097958	3.800460	0.311765	0.256439	0.244989	0.211450	0.220852	0.204811	0.211145	0.194726	0.210983	0.209195	0.208341	0.202060	0.201363	0.194747	0.204385	0.204413	0.197542	0.225049	0.305375	0.326428	0.082072	0.207833	0.023595
43.347176	0.100917	0.013792	0.101000	3.801084	0.313350	0.257324	0.245680	0.211708	0.221016	0.204853	0.211155	0.194739	0.210980	0.209212	0.208350	0.202055	0.201358	0.194745	0.204386	0.204418	0.197550	0.225108	0.305546	0.326789	0.082070	0.207791	0.023626
43.361706	0.101000	0.013667	0.100000	3.800287	0.313480	0.257221	0.245630	0.211948	0.221065	0.204846	0.211152	0.194753	0.210964	0.209212	0.208356	0.202048	0.201351	0.194741	0.204383	0.204419	0.197546	0.225125	0.305524	0.326952	0.082069	0.207759	0.023654
43.375938	0.101167	0.013917	0.097375	3.798115	0.313599	0.255958	0.245531	0.211717	0.221086	0.204782	0.211116	0.194741	0.210943	0.209188	0.208355	0.202039	0.201343	0.194731	0.204375	0.204411	0.197526	0.225119	0.305484	0.327126	0.082067	0.207784	0.023683
43.392578	0.101000	0.014000	0.095750	3.797581	0.313212	0.255655	0.245567	0.211551	0.221088	0.204705	0.211073	0.194732	0.210912	0.209174	0.208351	0.202034	0.201338	0.194721	0.204366	0.204398	0.197495	0.225101	0.305457	0.327232	0.082065	0.207927	0.023717
43.407104	0.101000	0.014000	0.097083	3.799359	0.313544	0.256196	0.245529	0.211573	0.221097	0.204656	0.211046	0.194736	0.210907	0.209174	0.208353	0.202039	0.201339	0.194714	0.204366	0.204392	0.197475	0.225090	0.305527	0.327173	0.082064	0.208064	0.023744
43.421860	0.100917	0.013750	0.096375	3.805673	0.312944	0.258559	0.245289	0.211595	0.221193	0.204622	0.211033	0.194747	0.210913	0.209184	0.208361	0.202048	0.201347	0.194710	0.204375	0.204386	0.197472	0.225076	0.305562	0.327058	0.082063	0.208121	0.023770
43.438110	0.100750	0.014000	0.095458	3.812359	0.314579	0.261728	0.245341	0.211497	0.221342	0.204596	0.211033	0.194768	0.210931	0.209194	0.208373	0.202060	0.201356	0.194710	0.204394	0.204385	0.197490	0.225092	0.305602	0.327068	0.082063	0.208093	0.023800
