[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
6.136917	0.105333	0.015000	0.026333	5.446954	0.328860	0.269424	0.269200	0.225940	0.237671	0.213038	0.218830	0.200674	0.216226	0.212936	0.211457	0.204984	0.204315	0.197847	0.207912	0.207619	0.202419	0.234706	0.344697	0.388037	0.082424	0.186279	0.026534	2.059613	11.556000	35.000000	97.784554
6.142900	0.105333	0.015000	0.026500	5.447448	0.329463	0.270580	0.269259	0.225949	0.237561	0.213030	0.218822	0.200675	0.216209	0.212954	0.211452	0.204978	0.204313	0.197827	0.207899	0.207604	0.202415	0.234685	0.344700	0.388029	0.082422	0.186277	0.026539	2.059613	11.541000	35.000000	97.723579
6.146533	0.105333	0.015000	0.026333	5.448024	0.329695	0.271037	0.269324	0.226079	0.237508	0.213006	0.218822	0.200672	0.216192	0.212967	0.211448	0.204966	0.204307	0.197819	0.207892	0.207598	0.202420	0.234678	0.344729	0.388028	0.082421	0.186276	0.026543	2.059613	11.514000	35.000000	97.764229
6.150050	0.105333	0.014833	0.026333	5.448757	0.329810	0.271394	0.269284	0.226096	0.237418	0.212989	0.218824	0.200661	0.216186	0.212957	0.211439	0.204957	0.204304	0.197805	0.207882	0.207591	0.202423	0.234671	0.344738	0.388027	0.082420	0.186276	0.026547	2.059613	11.533000	35.000000	97.804878
6.153558	0.105167	0.014833	0.026333	5.448749	0.329857	0.272059	0.269255	0.226116	0.237378	0.212971	0.218836	0.200654	0.216171	0.212938	0.211436	0.204943	0.204297	0.197799	0.207879	0.207581	0.202433	0.234658	0.344762	0.388026	0.082419	0.186275	0.026550	2.059613	11.521000	35.000000	97.743904
6.157200	0.105333	0.014667	0.026333	5.448749	0.329993	0.272286	0.269227	0.226085	0.237337	0.212962	0.218841	0.200651	0.216163	0.212929	0.211433	0.204937	0.204295	0.197794	0.207877	0.207577	0.202438	0.234652	0.344771	0.388022	0.082417	0.186274	0.026553	2.059613	11.558001	35.000000	97.764229
6.160575	0.105000	0.014833	0.026333	5.448806	0.330018	0.272639	0.269031	0.225974	0.237271	0.212949	0.218850	0.200641	0.216151	0.212910	0.211429	0.204933	0.204291	0.197786	0.207871	0.207570	0.202442	0.234644	0.344779	0.388014	0.082416	0.186273	0.026556	2.059613	11.556999	35.000000	97.784554
6.164866	0.105167	0.015000	0.026333	5.448654	0.329648	0.272737	0.268904	0.225924	0.237238	0.212937	0.218857	0.200620	0.216138	0.212900	0.211426	0.204927	0.204285	0.197781	0.207866	0.207565	0.202446	0.234642	0.344786	0.388006	0.082415	0.186273	0.026560	2.059613	11.544001	35.000000	97.682930
6.168509	0.105167	0.014833	0.026000	5.448751	0.329587	0.272905	0.268729	0.225846	0.237199	0.212932	0.218874	0.200618	0.216143	0.212890	0.211425	0.204928	0.204286	0.197772	0.207860	0.207562	0.202454	0.234643	0.344802	0.388016	0.082415	0.186272	0.026561	2.059613	11.524000	35.000000	97.804878
6.172017	0.105333	0.015000	0.026000	5.448847	0.329538	0.273023	0.268700	0.225810	0.237178	0.212924	0.218876	0.200627	0.216135	0.212861	0.211422	0.204933	0.204284	0.197768	0.207855	0.207556	0.202456	0.234637	0.344813	0.388007	0.082413	0.186272	0.026565	2.059613	11.530000	35.000000	97.723579
6.175658	0.105167	0.014833	0.026000	5.449553	0.329568	0.273360	0.268615	0.225779	0.237141	0.212914	0.218877	0.200632	0.216139	0.212845	0.211417	0.204939	0.204282	0.197762	0.207848	0.207553	0.202456	0.234637	0.344824	0.388024	0.082413	0.186271	0.026567	2.059613	11.540000	35.000000	97.764229
6.179033	0.105333	0.015000	0.025833	5.450697	0.329597	0.273551	0.268430	0.225709	0.237066	0.212901	0.218871	0.200633	0.216143	0.212816	0.211407	0.204944	0.204279	0.197755	0.207837	0.207545	0.202451	0.234630	0.344840	0.388024	0.082411	0.186271	0.026571	2.059613	11.543000	35.000000	97.764229
6.183325	0.105000	0.015000	0.026167	5.452106	0.329614	0.273647	0.268034	0.225627	0.236917	0.212840	0.218839	0.200629	0.216128	0.212798	0.211392	0.204954	0.204268	0.197747	0.207827	0.207537	0.202435	0.234617	0.344844	0.387982	0.082410	0.186271	0.026574	2.059612	11.552999	35.000000	97.723579
6.188525	0.105000	0.015000	0.026000	5.455595	0.329679	0.273927	0.267913	0.225598	0.236865	0.212822	0.218828	0.200630	0.216109	0.212787	0.211387	0.204971	0.204266	0.197748	0.207823	0.207533	0.202428	0.234601	0.344858	0.387974	0.082409	0.186271	0.026577	2.059612	11.508000	35.000000	97.723579
6.192041	0.105333	0.015000	0.026000	5.456801	0.329647	0.274023	0.267830	0.225617	0.236760	0.212806	0.218806	0.200637	0.216101	0.212784	0.211384	0.204977	0.204268	0.197750	0.207823	0.207532	0.202422	0.234597	0.344862	0.387989	0.082408	0.186271	0.026578	2.059612	11.544000	35.000000	97.682930
6.195675	0.105000	0.015000	0.026000	5.457154	0.329524	0.274072	0.267633	0.225612	0.236692	0.212788	0.218790	0.200637	0.216090	0.212776	0.211375	0.204979	0.204271	0.197755	0.207822	0.207528	0.202414	0.234582	0.344870	0.387982	0.082407	0.186271	0.026582	2.059612	11.534000	35.000000	97.682930
6.199183	0.105333	0.014667	0.026000	5.456194	0.329058	0.274116	0.267541	0.225604	0.236621	0.212742	0.218772	0.200627	0.216068	0.212770	0.211372	0.204971	0.204273	0.197755	0.207821	0.207524	0.202408	0.234573	0.344867	0.387979	0.082407	0.186271	0.026584	2.059612	11.536000	35.000000	97.723579
6.202825	0.105167	0.014833	0.026167	5.455509	0.328818	0.274186	0.267326	0.225591	0.236447	0.212713	0.218719	0.200615	0.216052	0.212752	0.211361	0.204964	0.204271	0.197754	0.207819	0.207514	0.202399	0.234547	0.344856	0.387956	0.082406	0.186271	0.026588	2.059612	11.548000	35.000000	97.764229
6.206075	0.105000	0.015000	0.026000	5.453877	0.328573	0.274291	0.267178	0.225515	0.236353	0.212685	0.218678	0.200603	0.216020	0.212746	0.211354	0.204949	0.204266	0.197752	0.207817	0.207508	0.202392	0.234533	0.344846	0.387936	0.082405	0.186271	0.026590	2.059612	11.549000	35.000000	97.682930
6.210492	0.105167	0.014833	0.025833	5.452752	0.328007	0.274230	0.266709	0.225439	0.236080	0.212615	0.218595	0.200573	0.215997	0.212743	0.211338	0.204938	0.204262	0.197752	0.207813	0.207497	0.202368	0.234501	0.344811	0.387890	0.082404	0.186271	0.026594	2.059612	11.531000	35.000000	97.804878
6.213875	0.105167	0.015000	0.025833	5.451381	0.327575	0.274131	0.266542	0.225351	0.235991	0.212567	0.218569	0.200549	0.215979	0.212743	0.211335	0.204927	0.204257	0.197752	0.207812	0.207494	0.202360	0.234490	0.344790	0.387858	0.082403	0.186271	0.026597	2.059613	11.500999	35.000000	97.784554
6.217642	0.105167	0.015000	0.026000	5.450716	0.327364	0.274131	0.266221	0.225282	0.235850	0.212547	0.218551	0.200539	0.215973	0.212739	0.211329	0.204922	0.204256	0.197752	0.207812	0.207492	0.202348	0.234471	0.344748	0.387824	0.082402	0.186270	0.026600	2.059613	11.535999	35.000000	97.784554
6.221033	0.105167	0.014833	0.026000	5.449259	0.327073	0.274028	0.266050	0.225115	0.235770	0.212517	0.218538	0.200529	0.215960	0.212737	0.211326	0.204915	0.204253	0.197752	0.207806	0.207491	0.202342	0.234461	0.344728	0.387807	0.082401	0.186270	0.026603	2.059613	11.519000	35.000000	97.784554
6.224533	0.105333	0.014667	0.026000	5.448585	0.326615	0.273912	0.265878	0.225021	0.235620	0.212491	0.218518	0.200527	0.215960	0.212736	0.211325	0.204907	0.204248	0.197750	0.207803	0.207489	0.202339	0.234452	0.344709	0.387795	0.082401	0.186270	0.026605	2.059613	11.534000	35.000000	97.743904
6.228042	0.105333	0.014667	0.026167	5.447154	0.326615	0.273912	0.265542	0.224929	0.235537	0.212474	0.218472	0.200527	0.215956	0.212733	0.211319	0.204902	0.204244	0.197747	0.207795	0.207485	0.202326	0.234435	0.344667	0.387784	0.082401	0.186269	0.026607	2.059613	11.535999	35.000000	97.764229
6.231558	0.105333	0.014833	0.026500	5.446529	0.326664	0.273951	0.265380	0.224726	0.235388	0.212439	0.218444	0.200527	0.215939	0.212731	0.211316	0.204892	0.204230	0.197744	0.207790	0.207483	0.202320	0.234428	0.344646	0.387773	0.082400	0.186269	0.026610	2.059613	11.534000	35.000000	97.764229
6.237534	0.105167	0.015000	0.028000	5.446042	0.327258	0.274138	0.265067	0.224543	0.235284	0.212437	0.218395	0.200531	0.215928	0.212730	0.211307	0.204889	0.204220	0.197742	0.207780	0.207484	0.202308	0.234421	0.344604	0.387778	0.082400	0.186268	0.026614	2.059614	11.523000	35.000000	97.743896
6.241050	0.105000	0.015000	0.028167	5.446324	0.327650	0.274333	0.265067	0.224543	0.235282	0.212446	0.218395	0.200540	0.215928	0.212733	0.211307	0.204889	0.204215	0.197743	0.207780	0.207488	0.202307	0.234424	0.344604	0.387790	0.082399	0.186268	0.026615	2.059614	11.525000	35.000000	97.865852
6.244683	0.105167	0.015000	0.028000	5.446601	0.328783	0.274845	0.265079	0.224547	0.235279	0.212487	0.218400	0.200567	0.215926	0.212734	0.211306	0.204889	0.204213	0.197743	0.207780	0.207493	0.202304	0.234427	0.344610	0.387836	0.082399	0.186268	0.026617	2.059614	11.538000	35.000000	97.865852
6.248200	0.105167	0.014667	0.029167	5.447954	0.329352	0.275020	0.265092	0.224505	0.235220	0.212505	0.218412	0.200580	0.215920	0.212734	0.211304	0.204880	0.204204	0.197741	0.207775	0.207501	0.202303	0.234430	0.344617	0.387852	0.082398	0.186267	0.026619	2.059614	11.540000	35.000000	97.845528
6.251833	0.105000	0.014833	0.030667	5.447665	0.330046	0.275358	0.265001	0.224470	0.235185	0.212492	0.218393	0.200589	0.215911	0.212724	0.211294	0.204872	0.204197	0.197738	0.207770	0.207503	0.202301	0.234426	0.344609	0.387866	0.082398	0.186267	0.026621	2.059614	11.542000	35.000000	97.804878
6.255217	0.105333	0.015000	0.034000	5.447665	0.330186	0.275450	0.264928	0.224435	0.235168	0.212486	0.218379	0.200592	0.215895	0.212720	0.211290	0.204866	0.204189	0.197734	0.207760	0.207505	0.202300	0.234426	0.344609	0.387892	0.082397	0.186266	0.026622	2.059614	11.688000	35.000000	97.743904
6.259642	0.105000	0.015000	0.035667	5.448183	0.331008	0.275803	0.264859	0.224461	0.235161	0.212495	0.218361	0.200592	0.215892	0.212713	0.211285	0.204858	0.204180	0.197733	0.207757	0.207506	0.202302	0.234430	0.344617	0.387946	0.082396	0.186266	0.026625	2.059614	11.880000	35.000000	97.682930
6.263017	0.105333	0.014667	0.035333	5.448614	0.331416	0.275934	0.264915	0.224463	0.235170	0.212491	0.218346	0.200581	0.215892	0.212696	0.211277	0.204852	0.204173	0.197728	0.207753	0.207509	0.202301	0.234440	0.344606	0.387977	0.082395	0.186265	0.026627	2.059614	11.850000	35.000000	97.764229
6.266525	0.105333	0.014833	0.034833	5.448797	0.332169	0.276088	0.264954	0.224471	0.235192	0.212476	0.218332	0.200564	0.215886	0.212685	0.211271	0.204835	0.204156	0.197726	0.207739	0.207509	0.202298	0.234445	0.344601	0.388004	0.082394	0.186264	0.026627	2.059614	11.882000	35.000000	97.723579
6.270291	0.105333	0.015000	0.033833	5.448403	0.332550	0.276040	0.264843	0.224501	0.235178	0.212459	0.218323	0.200526	0.215889	0.212663	0.211264	0.204831	0.204151	0.197723	0.207736	0.207512	0.202295	0.234455	0.344593	0.388069	0.082394	0.186264	0.026630	2.059614	11.859000	35.000000	97.845528
6.273684	0.105333	0.015000	0.032500	5.448092	0.332776	0.275815	0.264781	0.224504	0.235140	0.212452	0.218315	0.200500	0.215896	0.212650	0.211260	0.204824	0.204145	0.197716	0.207728	0.207514	0.202289	0.234459	0.344589	0.388091	0.082393	0.186263	0.026631	2.059614	11.849000	35.000000	97.723579
6.277184	0.105333	0.015000	0.031500	5.447788	0.333086	0.275705	0.264719	0.224488	0.235100	0.212437	0.218304	0.200475	0.215895	0.212638	0.211256	0.204811	0.204132	0.197712	0.207721	0.207512	0.202285	0.234460	0.344576	0.388118	0.082392	0.186263	0.026634	2.059614	11.833000	35.000000	97.886177
6.281475	0.105333	0.015000	0.030667	5.446417	0.333032	0.275524	0.264394	0.224445	0.234994	0.212418	0.218241	0.200402	0.215887	0.212604	0.211235	0.204789	0.204105	0.197700	0.207697	0.207506	0.202276	0.234448	0.344558	0.388119	0.082391	0.186263	0.026636	2.059614	11.821000	35.000000	97.825203
6.285117	0.105167	0.014833	0.029667	5.445495	0.332675	0.275524	0.264169	0.224388	0.234960	0.212402	0.218179	0.200341	0.215885	0.212577	0.211222	0.204781	0.204093	0.197696	0.207687	0.207497	0.202273	0.234433	0.344540	0.388119	0.082390	0.186262	0.026638	2.059614	11.819000	35.000000	97.926834
6.288366	0.105000	0.014833	0.029000	5.445349	0.332565	0.275616	0.264072	0.224361	0.234913	0.212398	0.218148	0.200312	0.215870	0.212565	0.211216	0.204777	0.204083	0.197694	0.207678	0.207493	0.202273	0.234429	0.344540	0.388119	0.082390	0.186262	0.026640	2.059614	11.824000	35.000000	97.703247
6.291875	0.105167	0.014833	0.028667	5.445306	0.332242	0.275506	0.264000	0.224319	0.234886	0.212395	0.218121	0.200287	0.215860	0.212554	0.211208	0.204771	0.204065	0.197691	0.207663	0.207489	0.202271	0.234424	0.344541	0.388137	0.082389	0.186262	0.026642	2.059615	11.831000	35.000000	97.560974
6.304617	0.105333	0.014833	0.027500	5.444844	0.330368	0.275506	0.263421	0.224265	0.234758	0.212395	0.217850	0.200116	0.215737	0.212474	0.211172	0.204751	0.204000	0.197691	0.207606	0.207447	0.202268	0.234371	0.344496	0.388176	0.082385	0.186260	0.026656	2.059615	11.808001	35.000000	97.642273
6.317483	0.105333	0.015000	0.026333	5.444844	0.330368	0.275984	0.263437	0.224303	0.234749	0.212452	0.217829	0.200106	0.215722	0.212463	0.211172	0.204751	0.203996	0.197707	0.207601	0.207443	0.202267	0.234367	0.344496	0.388413	0.082382	0.186257	0.026672	2.059615	11.782000	35.000000	97.886177
6.321125	0.105167	0.015000	0.026333	5.445233	0.330370	0.275972	0.263450	0.224346	0.234712	0.212441	0.217794	0.200082	0.215680	0.212439	0.211164	0.204741	0.203992	0.197707	0.207596	0.207434	0.202264	0.234362	0.344464	0.388457	0.082379	0.186256	0.026677	2.059615	11.785999	35.000000	97.886177
6.324509	0.105167	0.014833	0.026333	5.445435	0.330549	0.275912	0.263476	0.224324	0.234690	0.212423	0.217776	0.200074	0.215660	0.212429	0.211158	0.204734	0.203987	0.197701	0.207592	0.207429	0.202255	0.234361	0.344447	0.388477	0.082378	0.186255	0.026683	2.059615	11.735000	35.000000	97.642273
6.328667	0.105167	0.014833	0.026500	5.446036	0.331388	0.276045	0.263505	0.224338	0.234619	0.212367	0.217754	0.200061	0.215606	0.212407	0.211143	0.204715	0.203978	0.197695	0.207581	0.207416	0.202246	0.234353	0.344408	0.388492	0.082376	0.186254	0.026700	2.059615	11.746000	35.000000	97.865852
6.332175	0.105333	0.015000	0.026167	5.446490	0.331977	0.276380	0.263667	0.224434	0.234619	0.212354	0.217753	0.200059	0.215592	0.212403	0.211141	0.204712	0.203977	0.197692	0.207577	0.207412	0.202243	0.234348	0.344402	0.388482	0.082375	0.186252	0.026712	2.059615	11.748000	35.000000	97.845528
6.335942	0.105167	0.014833	0.026167	5.446935	0.332648	0.277228	0.263804	0.224513	0.234617	0.212322	0.217746	0.200059	0.215562	0.212395	0.211135	0.204707	0.203975	0.197688	0.207576	0.207403	0.202240	0.234345	0.344386	0.388480	0.082374	0.186251	0.026725	2.059615	11.766000	35.000000	97.703247
6.339334	0.105000	0.014667	0.026000	5.447541	0.334128	0.277658	0.264047	0.224635	0.234615	0.212300	0.217741	0.200062	0.215547	0.212391	0.211131	0.204703	0.203972	0.197676	0.207574	0.207399	0.202237	0.234345	0.344386	0.388478	0.082372	0.186249	0.026733	2.059615	11.762000	35.000000	97.682922
6.342834	0.105000	0.014833	0.026000	5.447964	0.334634	0.278569	0.264164	0.224679	0.234615	0.212279	0.217738	0.200064	0.215533	0.212386	0.211121	0.204694	0.203966	0.197670	0.207571	0.207396	0.202232	0.234348	0.344386	0.388476	0.082371	0.186249	0.026746	2.059615	11.747999	35.000000	97.825203
6.346342	0.105000	0.015000	0.026000	5.448306	0.335100	0.278925	0.264270	0.224714	0.234612	0.212249	0.217734	0.200071	0.215508	0.212376	0.211117	0.204691	0.203962	0.197664	0.207569	0.207388	0.202230	0.234352	0.344396	0.388461	0.082370	0.186247	0.026760	2.059615	11.723000	35.000000	97.845528
6.349858	0.105000	0.015000	0.026000	5.448460	0.335836	0.279229	0.264407	0.224810	0.234594	0.212228	0.217717	0.200071	0.215495	0.212370	0.211111	0.204688	0.203952	0.197649	0.207567	0.207383	0.202218	0.234355	0.344384	0.388440	0.082370	0.186245	0.026774	2.059616	11.723000	35.000000	97.845528
6.355834	0.105167	0.014833	0.026000	5.448315	0.335945	0.279208	0.264484	0.224898	0.234535	0.212162	0.217684	0.200076	0.215459	0.212359	0.211095	0.204681	0.203940	0.197633	0.207561	0.207372	0.202206	0.234352	0.344371	0.388358	0.082368	0.186243	0.026801	2.059616	11.726000	35.000000	97.886177
6.359350	0.105000	0.015000	0.026167	5.447826	0.335872	0.279240	0.264516	0.224904	0.234534	0.212142	0.217675	0.200078	0.215449	0.212359	0.211086	0.204681	0.203931	0.197622	0.207561	0.207372	0.202200	0.234352	0.344363	0.388330	0.082367	0.186242	0.026815	2.059617	11.734000	35.000000	97.804878
6.372084	0.105000	0.014833	0.026333	5.446556	0.333108	0.277349	0.264530	0.224819	0.234534	0.212096	0.217658	0.200063	0.215389	0.212339	0.211054	0.204684	0.203912	0.197578	0.207556	0.207372	0.202186	0.234354	0.344363	0.388113	0.082364	0.186238	0.026855	2.059618	11.727000	35.000000	97.723579
6.384958	0.105000	0.015167	0.026167	5.446389	0.332860	0.277122	0.264745	0.224778	0.234538	0.212086	0.217659	0.200056	0.215384	0.212334	0.211054	0.204684	0.203912	0.197572	0.207556	0.207374	0.202186	0.234382	0.344388	0.388104	0.082360	0.186234	0.026898	2.059618	11.681000	35.000000	97.723579
6.388592	0.105167	0.014667	0.026167	5.446309	0.332522	0.276902	0.264790	0.224737	0.234553	0.212074	0.217667	0.200050	0.215380	0.212326	0.211052	0.204682	0.203912	0.197567	0.207552	0.207373	0.202178	0.234385	0.344412	0.388097	0.082358	0.186232	0.026905	2.059618	11.686000	35.000000	97.682930
6.391983	0.105167	0.015000	0.026000	5.446226	0.332504	0.276834	0.264995	0.224667	0.234571	0.212073	0.217699	0.200039	0.215379	0.212321	0.211053	0.204680	0.203912	0.197563	0.207549	0.207373	0.202177	0.234387	0.344424	0.388112	0.082358	0.186231	0.026918	2.059618	11.658000	35.000000	97.682930
6.395483	0.105000	0.015000	0.025833	5.446176	0.332487	0.276768	0.265046	0.224613	0.234590	0.212063	0.217705	0.200034	0.215373	0.212312	0.211049	0.204669	0.203910	0.197554	0.207546	0.207372	0.202171	0.234394	0.344458	0.388128	0.082357	0.186231	0.026923	2.059618	11.679001	35.000000	97.804878
6.399642	0.105333	0.014833	0.025833	5.446266	0.332274	0.276252	0.265146	0.224410	0.234572	0.212020	0.217691	0.200014	0.215358	0.212287	0.211045	0.204657	0.203905	0.197536	0.207530	0.207360	0.202160	0.234392	0.344464	0.388141	0.082354	0.186229	0.026934	2.059618	11.667000	35.000000	97.723579
6.403417	0.105333	0.015000	0.025833	5.446232	0.332274	0.275822	0.265121	0.224345	0.234565	0.211976	0.217676	0.200005	0.215350	0.212271	0.211042	0.204649	0.203902	0.197530	0.207518	0.207351	0.202146	0.234385	0.344474	0.388141	0.082353	0.186228	0.026941	2.059618	11.669000	35.000000	97.743904
6.416934	0.105333	0.015000	0.025667	5.445332	0.332283	0.275822	0.265121	0.223963	0.234457	0.211811	0.217547	0.200005	0.215350	0.212271	0.211042	0.204649	0.203873	0.197482	0.207483	0.207326	0.202087	0.234340	0.344441	0.388111	0.082348	0.186226	0.026960	2.059618	11.681999	35.000000	97.743904
6.430458	0.105167	0.014833	0.025667	5.445332	0.333556	0.276031	0.265088	0.223919	0.234438	0.211776	0.217535	0.200005	0.215376	0.212280	0.211052	0.204666	0.203871	0.197479	0.207477	0.207321	0.202087	0.234338	0.344441	0.388091	0.082343	0.186222	0.026979	2.059618	11.684000	35.000000	97.682922
6.433833	0.105167	0.014667	0.025833	5.445503	0.334184	0.276057	0.265075	0.223901	0.234401	0.211762	0.217531	0.200013	0.215391	0.212284	0.211058	0.204672	0.203871	0.197478	0.207474	0.207319	0.202087	0.234337	0.344443	0.388091	0.082342	0.186222	0.026982	2.059617	11.635000	35.000000	97.642273
6.437600	0.105167	0.014833	0.025833	5.445807	0.334470	0.276250	0.265075	0.223901	0.234381	0.211747	0.217531	0.200037	0.215402	0.212287	0.211069	0.204677	0.203872	0.197477	0.207471	0.207316	0.202087	0.234337	0.344446	0.388091	0.082341	0.186221	0.026984	2.059617	11.647000	35.000000	97.703247
6.440858	0.105333	0.014667	0.025667	5.446192	0.335333	0.276955	0.265160	0.223912	0.234381	0.211732	0.217534	0.200052	0.215423	0.212298	0.211087	0.204688	0.203874	0.197477	0.207471	0.207314	0.202088	0.234345	0.344473	0.388142	0.082339	0.186220	0.026987	2.059617	11.637000	35.000000	97.743904
6.444492	0.105000	0.015000	0.025667	5.447397	0.335888	0.277505	0.265540	0.223923	0.234386	0.211732	0.217544	0.200071	0.215429	0.212301	0.211101	0.204691	0.203878	0.197480	0.207471	0.207314	0.202091	0.234354	0.344500	0.388184	0.082339	0.186220	0.026988	2.059617	11.653000	35.000000	97.703255
