[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
6.262633	0.104167	0.019333	0.033500	5.072864	0.279393	0.217791	0.233983	0.204152	0.220459	0.204781	0.211972	0.195631	0.212016	0.209948	0.209180	0.202973	0.202370	0.195985	0.205725	0.205678	0.199646	0.233762	0.332164	0.424788	0.087697	0.185674	0.016949	2.059995	13.815001	35.000000	97.764229
6.266925	0.104167	0.019000	0.033500	5.072452	0.279297	0.217642	0.233939	0.204127	0.220444	0.204778	0.211969	0.195628	0.212013	0.209945	0.209178	0.202972	0.202368	0.195984	0.205724	0.205676	0.199643	0.233756	0.332158	0.424785	0.087674	0.185667	0.016966	2.059995	13.802000	35.000000	97.703247
6.270442	0.104000	0.019000	0.033333	5.072307	0.279274	0.217602	0.233928	0.204121	0.220439	0.204777	0.211966	0.195627	0.212012	0.209945	0.209177	0.202971	0.202368	0.195984	0.205722	0.205675	0.199641	0.233754	0.332153	0.424783	0.087658	0.185663	0.016979	2.059995	13.792000	35.000000	97.825203
6.273950	0.104000	0.019333	0.033333	5.072164	0.279208	0.217525	0.233917	0.204114	0.220430	0.204775	0.211965	0.195625	0.212011	0.209943	0.209176	0.202971	0.202367	0.195983	0.205722	0.205674	0.199639	0.233751	0.332150	0.424783	0.087646	0.185658	0.016988	2.059995	13.868000	35.000000	97.804878
6.277450	0.103833	0.019000	0.033500	5.071954	0.279180	0.217494	0.233897	0.204100	0.220426	0.204774	0.211963	0.195624	0.212010	0.209942	0.209175	0.202969	0.202366	0.195982	0.205721	0.205674	0.199637	0.233750	0.332147	0.424783	0.087630	0.185656	0.017002	2.059995	13.864000	35.000000	97.723579
6.280842	0.104000	0.018667	0.033333	5.071852	0.279121	0.217432	0.233886	0.204093	0.220422	0.204772	0.211961	0.195623	0.212010	0.209941	0.209175	0.202969	0.202366	0.195982	0.205721	0.205672	0.199634	0.233746	0.332144	0.424781	0.087615	0.185651	0.017015	2.059995	13.839000	35.000000	97.703255
6.284475	0.104167	0.018667	0.033333	5.071635	0.279102	0.217407	0.233865	0.204086	0.220416	0.204771	0.211961	0.195623	0.212009	0.209941	0.209174	0.202968	0.202365	0.195982	0.205720	0.205672	0.199634	0.233746	0.332143	0.424780	0.087604	0.185647	0.017029	2.059996	13.811000	35.000000	97.703255
6.287992	0.104167	0.019000	0.033333	5.071519	0.279085	0.217382	0.233856	0.204074	0.220414	0.204769	0.211960	0.195622	0.212008	0.209941	0.209173	0.202967	0.202365	0.195982	0.205719	0.205672	0.199633	0.233745	0.332143	0.424780	0.087589	0.185643	0.017043	2.059996	13.799000	35.000000	97.743904
6.292408	0.104000	0.019333	0.033333	5.071414	0.279093	0.217347	0.233848	0.204071	0.220414	0.204769	0.211960	0.195622	0.212008	0.209940	0.209173	0.202967	0.202364	0.195982	0.205719	0.205671	0.199633	0.233744	0.332147	0.424792	0.087567	0.185638	0.017058	2.059996	13.780000	35.000000	97.723579
6.295917	0.104000	0.019333	0.033333	5.071213	0.279108	0.217338	0.233833	0.204068	0.220414	0.204769	0.211960	0.195622	0.212008	0.209939	0.209172	0.202966	0.202364	0.195981	0.205719	0.205671	0.199633	0.233743	0.332147	0.424797	0.087545	0.185636	0.017079	2.059996	13.872000	35.000000	97.560974
6.299425	0.104000	0.018667	0.033333	5.071123	0.279124	0.217375	0.233827	0.204067	0.220419	0.204769	0.211961	0.195622	0.212008	0.209939	0.209172	0.202966	0.202363	0.195981	0.205719	0.205670	0.199631	0.233744	0.332147	0.424802	0.087534	0.185630	0.017089	2.059996	13.862000	35.000000	97.601624
6.302800	0.104000	0.019333	0.033000	5.070965	0.279158	0.217422	0.233824	0.204066	0.220423	0.204768	0.211961	0.195621	0.212007	0.209938	0.209171	0.202966	0.202363	0.195981	0.205719	0.205669	0.199630	0.233744	0.332149	0.424805	0.087523	0.185628	0.017111	2.059997	13.854000	35.000000	97.642273
6.306316	0.104000	0.019000	0.033000	5.070883	0.279187	0.217454	0.233828	0.204060	0.220424	0.204766	0.211961	0.195621	0.212006	0.209938	0.209171	0.202965	0.202363	0.195980	0.205719	0.205669	0.199628	0.233744	0.332156	0.424804	0.087501	0.185623	0.017121	2.059997	13.814000	35.000000	97.845528
6.309825	0.104000	0.018667	0.033000	5.070698	0.279224	0.217548	0.233833	0.204057	0.220425	0.204764	0.211960	0.195620	0.212005	0.209936	0.209171	0.202965	0.202362	0.195979	0.205718	0.205668	0.199627	0.233744	0.332159	0.424803	0.087490	0.185619	0.017132	2.059997	13.801001	35.000000	97.886177
6.314241	0.104000	0.019000	0.033000	5.070535	0.279295	0.217670	0.233862	0.204051	0.220420	0.204760	0.211958	0.195618	0.212003	0.209935	0.209170	0.202964	0.202361	0.195978	0.205718	0.205668	0.199625	0.233744	0.332167	0.424786	0.087463	0.185615	0.017160	2.059997	13.834000	35.000000	97.784554
6.317759	0.104000	0.018667	0.033000	5.070456	0.279326	0.217732	0.233867	0.204050	0.220420	0.204759	0.211958	0.195618	0.212001	0.209935	0.209170	0.202964	0.202361	0.195978	0.205718	0.205668	0.199625	0.233744	0.332169	0.424780	0.087452	0.185611	0.017176	2.059996	13.868000	35.000000	97.845528
6.321267	0.104000	0.018667	0.033000	5.070431	0.279359	0.217751	0.233907	0.204050	0.220420	0.204757	0.211958	0.195617	0.212001	0.209934	0.209170	0.202964	0.202361	0.195978	0.205718	0.205668	0.199624	0.233746	0.332172	0.424778	0.087436	0.185607	0.017193	2.059996	13.864000	35.000000	97.865852
6.324783	0.103833	0.018667	0.033000	5.070431	0.279446	0.217822	0.233927	0.204055	0.220420	0.204756	0.211959	0.195617	0.212000	0.209934	0.209170	0.202964	0.202360	0.195978	0.205719	0.205668	0.199623	0.233746	0.332176	0.424777	0.087420	0.185603	0.017210	2.059996	13.858000	35.000000	97.825203
6.328283	0.103833	0.018667	0.033000	5.070440	0.279628	0.217940	0.233971	0.204061	0.220425	0.204754	0.211958	0.195617	0.211999	0.209933	0.209169	0.202964	0.202360	0.195977	0.205718	0.205667	0.199621	0.233746	0.332176	0.424761	0.087404	0.185601	0.017226	2.059996	13.822001	35.000000	97.784554
6.331667	0.103833	0.018667	0.033000	5.070409	0.279657	0.217965	0.234042	0.204063	0.220422	0.204753	0.211957	0.195616	0.211998	0.209932	0.209169	0.202964	0.202359	0.195976	0.205718	0.205666	0.199619	0.233744	0.332176	0.424751	0.087388	0.185597	0.017237	2.059996	13.797000	35.000000	97.764229
6.335308	0.104000	0.019000	0.032833	5.070307	0.279605	0.217965	0.234061	0.204062	0.220419	0.204751	0.211957	0.195616	0.211996	0.209931	0.209168	0.202964	0.202359	0.195976	0.205718	0.205666	0.199618	0.233741	0.332176	0.424730	0.087378	0.185593	0.017254	2.059995	13.804000	35.000000	97.682922
6.339725	0.104000	0.018667	0.032667	5.070220	0.279565	0.217968	0.234055	0.204060	0.220410	0.204750	0.211955	0.195615	0.211995	0.209929	0.209168	0.202964	0.202358	0.195976	0.205718	0.205665	0.199617	0.233739	0.332173	0.424721	0.087352	0.185587	0.017277	2.059995	13.872000	35.000000	97.804878
6.343242	0.104000	0.018667	0.032667	5.070067	0.279486	0.217950	0.234047	0.204055	0.220407	0.204749	0.211954	0.195614	0.211995	0.209929	0.209168	0.202964	0.202358	0.195976	0.205717	0.205665	0.199615	0.233737	0.332171	0.424715	0.087343	0.185584	0.017300	2.059995	13.866000	35.000000	97.682930
6.346742	0.104000	0.018667	0.032667	5.070043	0.279467	0.217953	0.234047	0.204055	0.220406	0.204746	0.211952	0.195613	0.211993	0.209928	0.209167	0.202964	0.202357	0.195975	0.205716	0.205664	0.199614	0.233735	0.332168	0.424705	0.087332	0.185582	0.017313	2.059995	13.840000	35.000000	97.723579
6.350258	0.104000	0.019000	0.032333	5.069985	0.279447	0.217924	0.234039	0.204054	0.220404	0.204745	0.211951	0.195612	0.211992	0.209927	0.209167	0.202963	0.202357	0.195975	0.205715	0.205663	0.199612	0.233733	0.332165	0.424697	0.087312	0.185577	0.017325	2.059995	13.818001	35.000000	97.723579
6.353633	0.103833	0.018333	0.032333	5.069942	0.279376	0.217904	0.234020	0.204051	0.220403	0.204744	0.211949	0.195612	0.211990	0.209926	0.209166	0.202963	0.202355	0.195975	0.205715	0.205662	0.199612	0.233731	0.332161	0.424688	0.087302	0.185574	0.017349	2.059994	13.799999	35.000000	97.642273
6.357141	0.104000	0.018667	0.032000	5.069900	0.279343	0.217861	0.234016	0.204049	0.220399	0.204743	0.211948	0.195611	0.211989	0.209925	0.209166	0.202963	0.202355	0.195974	0.205714	0.205662	0.199611	0.233727	0.332153	0.424681	0.087281	0.185570	0.017362	2.059994	13.802999	35.000000	97.682930
6.361567	0.104000	0.018500	0.032000	5.069604	0.279210	0.217797	0.234004	0.204037	0.220391	0.204741	0.211945	0.195610	0.211987	0.209923	0.209165	0.202963	0.202354	0.195973	0.205712	0.205660	0.199609	0.233724	0.332142	0.424661	0.087266	0.185566	0.017394	2.059994	13.868000	35.000000	97.703255
6.365075	0.104000	0.018500	0.032000	5.069441	0.279170	0.217728	0.234001	0.204030	0.220388	0.204740	0.211942	0.195609	0.211986	0.209922	0.209165	0.202962	0.202353	0.195973	0.205711	0.205660	0.199608	0.233723	0.332140	0.424654	0.087250	0.185562	0.017413	2.059995	13.862000	35.000000	97.723579
6.368583	0.103833	0.018667	0.032000	5.069387	0.279106	0.217688	0.233988	0.204027	0.220386	0.204739	0.211942	0.195608	0.211985	0.209922	0.209164	0.202962	0.202352	0.195972	0.205711	0.205659	0.199608	0.233723	0.332140	0.424650	0.087236	0.185559	0.017432	2.059995	13.840000	35.000000	97.703255
6.372100	0.103667	0.018667	0.031833	5.069331	0.279072	0.217630	0.233988	0.204025	0.220382	0.204738	0.211940	0.195608	0.211985	0.209920	0.209164	0.202961	0.202351	0.195972	0.205710	0.205659	0.199608	0.233724	0.332140	0.424648	0.087221	0.185556	0.017445	2.059995	13.811000	35.000000	97.764229
6.375608	0.103667	0.019000	0.032000	5.069204	0.279000	0.217602	0.233997	0.204017	0.220380	0.204737	0.211938	0.195606	0.211984	0.209920	0.209164	0.202961	0.202349	0.195971	0.205708	0.205658	0.199607	0.233725	0.332139	0.424646	0.087206	0.185552	0.017465	2.059995	13.796000	35.000000	97.784554
6.379117	0.104000	0.018667	0.032000	5.069112	0.278961	0.217568	0.234001	0.204013	0.220377	0.204737	0.211937	0.195606	0.211983	0.209919	0.209163	0.202960	0.202349	0.195971	0.205708	0.205657	0.199607	0.233725	0.332134	0.424634	0.087196	0.185550	0.017485	2.059995	13.808001	35.000000	97.825203
6.382625	0.103833	0.018500	0.031833	5.068907	0.278923	0.217491	0.233989	0.204009	0.220375	0.204737	0.211935	0.195605	0.211983	0.209918	0.209163	0.202960	0.202348	0.195969	0.205707	0.205656	0.199606	0.233723	0.332131	0.424630	0.087182	0.185547	0.017505	2.059995	13.868000	35.000000	97.764221
6.386917	0.103667	0.018667	0.031667	5.068792	0.278841	0.217456	0.233968	0.204000	0.220372	0.204737	0.211934	0.195605	0.211983	0.209917	0.209163	0.202959	0.202347	0.195969	0.205706	0.205656	0.199605	0.233722	0.332126	0.424617	0.087162	0.185542	0.017531	2.059995	13.856000	35.000000	97.601624
6.390558	0.104000	0.018333	0.032000	5.068547	0.278804	0.217390	0.233924	0.203995	0.220366	0.204736	0.211933	0.195604	0.211983	0.209916	0.209163	0.202959	0.202346	0.195968	0.205706	0.205655	0.199604	0.233722	0.332121	0.424612	0.087144	0.185537	0.017545	2.059995	13.846000	35.000000	97.723579
6.394067	0.104000	0.018667	0.032000	5.068429	0.278729	0.217360	0.233902	0.203984	0.220363	0.204735	0.211931	0.195602	0.211983	0.209915	0.209162	0.202959	0.202345	0.195968	0.205705	0.205654	0.199603	0.233721	0.332119	0.424606	0.087134	0.185535	0.017571	2.059995	13.812000	35.000000	97.723579
6.397575	0.103667	0.018667	0.031667	5.068342	0.278696	0.217341	0.233858	0.203980	0.220357	0.204734	0.211930	0.195602	0.211982	0.209914	0.209162	0.202959	0.202344	0.195967	0.205704	0.205653	0.199602	0.233721	0.332118	0.424601	0.087125	0.185533	0.017584	2.059995	13.802000	35.000000	97.804878
6.401083	0.104000	0.018333	0.031667	5.068164	0.278661	0.217302	0.233837	0.203975	0.220354	0.204732	0.211930	0.195601	0.211982	0.209913	0.209162	0.202957	0.202343	0.195966	0.205702	0.205652	0.199601	0.233719	0.332115	0.424595	0.087105	0.185528	0.017612	2.059995	13.780000	35.000000	97.804878
6.404600	0.103833	0.018500	0.031833	5.068054	0.278585	0.217276	0.233817	0.203965	0.220346	0.204731	0.211927	0.195599	0.211980	0.209912	0.209161	0.202957	0.202342	0.195965	0.205702	0.205652	0.199598	0.233718	0.332112	0.424584	0.087096	0.185525	0.017625	2.059995	13.874001	35.000000	97.764229
6.408758	0.104000	0.018500	0.031667	5.067773	0.278518	0.217213	0.233760	0.203955	0.220340	0.204727	0.211924	0.195597	0.211979	0.209910	0.209160	0.202957	0.202340	0.195964	0.205700	0.205650	0.199595	0.233713	0.332100	0.424572	0.087076	0.185519	0.017653	2.059995	13.868000	35.000000	97.723579
6.412267	0.103833	0.018667	0.031500	5.067702	0.278450	0.217195	0.233722	0.203947	0.220334	0.204726	0.211924	0.195597	0.211979	0.209910	0.209160	0.202956	0.202340	0.195963	0.205699	0.205649	0.199594	0.233711	0.332091	0.424560	0.087061	0.185517	0.017673	2.059995	13.847000	35.000000	97.743904
6.415908	0.103667	0.018500	0.031667	5.067615	0.278418	0.217148	0.233704	0.203944	0.220332	0.204724	0.211923	0.195596	0.211979	0.209908	0.209159	0.202956	0.202339	0.195963	0.205698	0.205649	0.199594	0.233710	0.332088	0.424558	0.087047	0.185513	0.017694	2.059994	13.815001	35.000000	97.804878
6.419416	0.103667	0.018667	0.031667	5.067561	0.278353	0.217117	0.233686	0.203937	0.220326	0.204723	0.211921	0.195596	0.211978	0.209908	0.209159	0.202956	0.202338	0.195962	0.205696	0.205649	0.199593	0.233710	0.332084	0.424552	0.087033	0.185510	0.017715	2.059994	13.804000	35.000000	97.865852
6.422925	0.103833	0.018667	0.031333	5.067561	0.278323	0.217071	0.233657	0.203933	0.220324	0.204722	0.211921	0.195595	0.211977	0.209907	0.209158	0.202956	0.202338	0.195962	0.205696	0.205648	0.199593	0.233710	0.332078	0.424548	0.087023	0.185506	0.017735	2.059994	13.785000	35.000000	97.804878
6.426442	0.103833	0.018500	0.031333	5.067585	0.278293	0.217044	0.233644	0.203929	0.220322	0.204720	0.211919	0.195594	0.211976	0.209906	0.209157	0.202956	0.202336	0.195962	0.205694	0.205648	0.199592	0.233711	0.332075	0.424547	0.087010	0.185503	0.017756	2.059994	13.870000	35.000000	97.764229
6.429942	0.104000	0.018333	0.031333	5.067618	0.278265	0.216985	0.233631	0.203923	0.220320	0.204719	0.211918	0.195593	0.211976	0.209906	0.209156	0.202956	0.202335	0.195961	0.205693	0.205648	0.199592	0.233712	0.332068	0.424543	0.086996	0.185500	0.017770	2.059995	13.863000	35.000000	97.804878
6.434242	0.103667	0.018667	0.031333	5.067677	0.278257	0.216945	0.233619	0.203919	0.220320	0.204718	0.211918	0.195593	0.211976	0.209905	0.209156	0.202955	0.202335	0.195960	0.205693	0.205648	0.199593	0.233712	0.332065	0.424541	0.086973	0.185494	0.017803	2.059995	13.838000	35.000000	97.845528
6.437741	0.103833	0.018333	0.031333	5.067646	0.278234	0.216902	0.233603	0.203911	0.220317	0.204717	0.211916	0.195592	0.211974	0.209905	0.209155	0.202954	0.202333	0.195960	0.205691	0.205648	0.199593	0.233712	0.332061	0.424539	0.086964	0.185492	0.017817	2.059995	13.798000	35.000000	97.642273
6.441392	0.103833	0.018500	0.031333	5.067587	0.278234	0.216816	0.233573	0.203907	0.220316	0.204716	0.211915	0.195591	0.211974	0.209904	0.209154	0.202954	0.202333	0.195960	0.205690	0.205648	0.199594	0.233713	0.332057	0.424545	0.086954	0.185487	0.017844	2.059996	13.790000	35.000000	97.723579
6.444900	0.104000	0.018167	0.031333	5.067508	0.278233	0.216771	0.233558	0.203904	0.220313	0.204716	0.211915	0.195591	0.211974	0.209904	0.209154	0.202954	0.202332	0.195959	0.205688	0.205647	0.199595	0.233712	0.332056	0.424550	0.086937	0.185484	0.017857	2.059996	13.828000	35.000000	97.764229
6.448400	0.103667	0.018667	0.031333	5.067308	0.278183	0.216681	0.233518	0.203894	0.220311	0.204715	0.211914	0.195590	0.211974	0.209904	0.209153	0.202954	0.202331	0.195959	0.205688	0.205647	0.199595	0.233711	0.332053	0.424560	0.086928	0.185483	0.017870	2.059996	13.860000	35.000000	97.845528
6.451917	0.104000	0.018333	0.031000	5.067201	0.278147	0.216638	0.233499	0.203889	0.220308	0.204714	0.211913	0.195589	0.211973	0.209903	0.209153	0.202953	0.202330	0.195958	0.205687	0.205647	0.199594	0.233709	0.332053	0.424567	0.086910	0.185478	0.017898	2.059997	13.872000	35.000000	97.845528
6.456208	0.103667	0.018167	0.031167	5.066859	0.278090	0.216515	0.233451	0.203875	0.220302	0.204712	0.211912	0.195588	0.211973	0.209902	0.209151	0.202953	0.202329	0.195957	0.205685	0.205646	0.199593	0.233707	0.332053	0.424575	0.086897	0.185473	0.017925	2.059997	13.828000	35.000000	97.804878
6.459717	0.103667	0.018333	0.031333	5.066750	0.278090	0.216476	0.233436	0.203871	0.220298	0.204711	0.211912	0.195587	0.211973	0.209902	0.209150	0.202952	0.202329	0.195956	0.205684	0.205646	0.199593	0.233706	0.332053	0.424584	0.086885	0.185470	0.017946	2.059997	13.802999	35.000000	97.825203
6.463225	0.103833	0.018333	0.031167	5.066526	0.278094	0.216408	0.233416	0.203865	0.220298	0.204711	0.211912	0.195587	0.211973	0.209902	0.209150	0.202952	0.202329	0.195956	0.205684	0.205646	0.199593	0.233706	0.332054	0.424591	0.086872	0.185468	0.017967	2.059998	13.796000	35.000000	97.804878
6.466733	0.103833	0.018333	0.031000	5.066416	0.278079	0.216378	0.233406	0.203861	0.220296	0.204710	0.211914	0.195587	0.211973	0.209902	0.209150	0.202951	0.202329	0.195956	0.205684	0.205645	0.199593	0.233706	0.332058	0.424600	0.086863	0.185464	0.017987	2.059998	13.823999	35.000000	97.784554
6.470250	0.103833	0.018333	0.031000	5.066307	0.278056	0.216345	0.233394	0.203857	0.220293	0.204709	0.211916	0.195586	0.211973	0.209902	0.209150	0.202951	0.202329	0.195955	0.205683	0.205645	0.199592	0.233706	0.332059	0.424602	0.086851	0.185461	0.018001	2.059998	13.862000	35.000000	97.784554
6.473759	0.103667	0.018333	0.031000	5.066099	0.278010	0.216289	0.233376	0.203851	0.220291	0.204709	0.211918	0.195586	0.211974	0.209902	0.209150	0.202951	0.202329	0.195955	0.205683	0.205644	0.199591	0.233706	0.332059	0.424600	0.086838	0.185457	0.018022	2.059998	13.863000	35.000000	97.743904
6.477266	0.103833	0.018333	0.031000	5.065997	0.277990	0.216259	0.233368	0.203848	0.220289	0.204708	0.211919	0.195585	0.211974	0.209902	0.209150	0.202951	0.202329	0.195954	0.205682	0.205644	0.199590	0.233705	0.332058	0.424597	0.086825	0.185453	0.018042	2.059998	13.837999	35.000000	97.743904
6.481558	0.103667	0.018333	0.031000	5.065813	0.277945	0.216210	0.233353	0.203846	0.220287	0.204708	0.211920	0.195585	0.211974	0.209902	0.209150	0.202951	0.202329	0.195954	0.205681	0.205643	0.199589	0.233705	0.332057	0.424591	0.086808	0.185450	0.018077	2.059998	13.794000	35.000000	97.723579
6.485191	0.103833	0.018000	0.031000	5.065727	0.277923	0.216187	0.233347	0.203841	0.220283	0.204707	0.211920	0.195584	0.211973	0.209902	0.209149	0.202950	0.202329	0.195953	0.205681	0.205643	0.199589	0.233705	0.332054	0.424586	0.086800	0.185445	0.018091	2.059998	13.796000	35.000000	97.723579
6.488708	0.103667	0.018167	0.031000	5.065604	0.277912	0.216168	0.233343	0.203838	0.220283	0.204707	0.211919	0.195583	0.211973	0.209902	0.209149	0.202950	0.202329	0.195953	0.205681	0.205642	0.199588	0.233705	0.332050	0.424581	0.086783	0.185443	0.018104	2.059998	13.826000	35.000000	97.601624
6.492217	0.103667	0.018333	0.031000	5.065545	0.277934	0.216142	0.233343	0.203835	0.220281	0.204707	0.211918	0.195583	0.211973	0.209901	0.209149	0.202950	0.202328	0.195953	0.205681	0.205642	0.199588	0.233706	0.332050	0.424573	0.086775	0.185439	0.018132	2.059998	13.872000	35.000000	97.886177
6.495733	0.103833	0.018000	0.031000	5.065529	0.277960	0.216132	0.233344	0.203834	0.220279	0.204707	0.211918	0.195582	0.211972	0.209901	0.209149	0.202949	0.202327	0.195951	0.205680	0.205641	0.199588	0.233706	0.332050	0.424572	0.086757	0.185436	0.018146	2.059998	13.862000	35.000000	97.682930
6.499108	0.104000	0.018000	0.030667	5.065561	0.277995	0.216114	0.233347	0.203832	0.220279	0.204707	0.211917	0.195581	0.211971	0.209901	0.209149	0.202949	0.202327	0.195951	0.205680	0.205641	0.199588	0.233705	0.332050	0.424567	0.086748	0.185434	0.018174	2.059998	13.840000	35.000000	97.804878
6.503525	0.103667	0.018167	0.030667	5.065618	0.277996	0.216077	0.233346	0.203829	0.220275	0.204708	0.211913	0.195579	0.211971	0.209901	0.209147	0.202948	0.202324	0.195949	0.205679	0.205640	0.199588	0.233704	0.332049	0.424566	0.086732	0.185428	0.018195	2.059997	13.799000	35.000000	97.764229
6.507042	0.104000	0.018333	0.030833	5.065722	0.277975	0.216075	0.233346	0.203829	0.220275	0.204708	0.211912	0.195578	0.211970	0.209900	0.209147	0.202948	0.202324	0.195948	0.205678	0.205639	0.199588	0.233704	0.332049	0.424566	0.086718	0.185425	0.018217	2.059997	13.788000	35.000000	97.723579
