[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
36.928192	0.101417	0.014542	0.021042	3.653842	0.242581	0.208245	0.221753	0.201311	0.215674	0.202743	0.209815	0.193860	0.210221	0.208659	0.207900	0.201670	0.200942	0.194293	0.203817	0.203721	0.196213	0.225179	0.299829	0.315498	0.082801	0.216990	0.035696
36.942722	0.101500	0.014500	0.021417	3.653772	0.242576	0.208245	0.221752	0.201310	0.215676	0.202741	0.209812	0.193860	0.210222	0.208660	0.207900	0.201670	0.200942	0.194293	0.203818	0.203721	0.196213	0.225179	0.299829	0.315498	0.082800	0.217046	0.035674
36.957283	0.101417	0.014625	0.020958	3.653712	0.242572	0.208245	0.221750	0.201309	0.215676	0.202740	0.209810	0.193860	0.210222	0.208659	0.207900	0.201670	0.200942	0.194293	0.203818	0.203721	0.196213	0.225179	0.299830	0.315497	0.082800	0.217164	0.035651
36.972656	0.101417	0.014625	0.021042	3.653667	0.242571	0.208243	0.221750	0.201310	0.215674	0.202740	0.209810	0.193860	0.210222	0.208658	0.207899	0.201670	0.200943	0.194294	0.203819	0.203719	0.196213	0.225177	0.299831	0.315496	0.082801	0.217335	0.035627
36.987999	0.101458	0.014708	0.021333	3.653628	0.242572	0.208243	0.221750	0.201311	0.215674	0.202739	0.209811	0.193861	0.210223	0.208658	0.207899	0.201670	0.200944	0.194294	0.203819	0.203718	0.196213	0.225175	0.299833	0.315496	0.082802	0.217480	0.035598
37.003014	0.101417	0.014542	0.022042	3.653598	0.242572	0.208242	0.221751	0.201312	0.215675	0.202740	0.209811	0.193861	0.210223	0.208658	0.207900	0.201669	0.200943	0.194296	0.203820	0.203717	0.196213	0.225175	0.299833	0.315498	0.082804	0.217572	0.035570
37.017342	0.101167	0.014583	0.022333	3.653567	0.242573	0.208241	0.221749	0.201312	0.215676	0.202742	0.209810	0.193862	0.210224	0.208657	0.207899	0.201669	0.200941	0.194296	0.203821	0.203718	0.196213	0.225175	0.299831	0.315500	0.082805	0.217641	0.035542
37.031708	0.101583	0.014500	0.022125	3.653538	0.242572	0.208241	0.221747	0.201311	0.215675	0.202743	0.209809	0.193861	0.210224	0.208656	0.207898	0.201669	0.200940	0.194296	0.203822	0.203719	0.196213	0.225175	0.299829	0.315503	0.082806	0.217700	0.035511
37.046593	0.101333	0.014625	0.021417	3.653511	0.242569	0.208240	0.221745	0.201311	0.215674	0.202744	0.209809	0.193861	0.210223	0.208656	0.207898	0.201669	0.200940	0.194295	0.203823	0.203719	0.196213	0.225174	0.299827	0.315503	0.082807	0.217750	0.035480
37.060959	0.101208	0.014458	0.021000	3.653474	0.242566	0.208238	0.221743	0.201310	0.215674	0.202745	0.209809	0.193860	0.210223	0.208656	0.207898	0.201668	0.200942	0.194295	0.203823	0.203719	0.196213	0.225174	0.299826	0.315503	0.082807	0.217800	0.035447
37.075615	0.101458	0.014542	0.021333	3.653420	0.242565	0.208237	0.221742	0.201309	0.215675	0.202746	0.209810	0.193860	0.210223	0.208657	0.207898	0.201667	0.200943	0.194294	0.203824	0.203719	0.196213	0.225174	0.299825	0.315504	0.082809	0.217874	0.035412
37.090919	0.101417	0.014375	0.021500	3.653369	0.242565	0.208237	0.221741	0.201310	0.215676	0.202747	0.209809	0.193859	0.210222	0.208657	0.207898	0.201666	0.200945	0.194294	0.203825	0.203719	0.196213	0.225175	0.299824	0.315506	0.082809	0.217969	0.035372
37.106331	0.101583	0.014542	0.021333	3.653344	0.242563	0.208237	0.221739	0.201311	0.215679	0.202747	0.209808	0.193860	0.210222	0.208658	0.207897	0.201666	0.200943	0.194295	0.203826	0.203719	0.196214	0.225176	0.299823	0.315508	0.082808	0.218048	0.035330
37.121311	0.101583	0.014667	0.021417	3.653334	0.242560	0.208236	0.221737	0.201311	0.215681	0.202747	0.209807	0.193861	0.210221	0.208659	0.207897	0.201666	0.200941	0.194296	0.203826	0.203720	0.196214	0.225177	0.299821	0.315509	0.082807	0.218105	0.035287
37.135643	0.101417	0.014625	0.021750	3.653325	0.242556	0.208237	0.221736	0.201310	0.215683	0.202747	0.209807	0.193863	0.210220	0.208659	0.207897	0.201666	0.200940	0.194295	0.203826	0.203720	0.196213	0.225177	0.299820	0.315509	0.082806	0.218160	0.035247
37.151894	0.101417	0.014500	0.022000	3.653322	0.242554	0.208238	0.221735	0.201310	0.215685	0.202747	0.209807	0.193865	0.210220	0.208659	0.207897	0.201666	0.200939	0.194294	0.203826	0.203721	0.196213	0.225175	0.299820	0.315509	0.082805	0.218251	0.035200
37.166714	0.101417	0.014458	0.022083	3.653330	0.242552	0.208237	0.221733	0.201311	0.215687	0.202746	0.209807	0.193865	0.210219	0.208659	0.207897	0.201666	0.200939	0.194294	0.203825	0.203722	0.196213	0.225173	0.299816	0.315510	0.082803	0.218364	0.035153
37.180981	0.101458	0.014583	0.022083	3.653333	0.242550	0.208237	0.221731	0.201311	0.215688	0.202746	0.209809	0.193865	0.210218	0.208659	0.207897	0.201666	0.200939	0.194295	0.203825	0.203722	0.196213	0.225171	0.299813	0.315511	0.082802	0.218472	0.035108
37.195770	0.101458	0.014542	0.022292	3.653324	0.242547	0.208236	0.221730	0.201311	0.215688	0.202745	0.209810	0.193865	0.210218	0.208660	0.207897	0.201666	0.200939	0.194296	0.203825	0.203721	0.196213	0.225170	0.299810	0.315512	0.082800	0.218590	0.035056
37.211269	0.101417	0.014625	0.022375	3.653317	0.242545	0.208236	0.221730	0.201311	0.215689	0.202745	0.209810	0.193866	0.210219	0.208661	0.207898	0.201667	0.200941	0.194297	0.203825	0.203720	0.196213	0.225170	0.299809	0.315512	0.082799	0.218733	0.035000
37.226578	0.101417	0.014542	0.022125	3.653289	0.242544	0.208236	0.221731	0.201312	0.215690	0.202745	0.209810	0.193867	0.210220	0.208661	0.207899	0.201667	0.200943	0.194298	0.203825	0.203720	0.196213	0.225170	0.299807	0.315515	0.082798	0.218857	0.034940
37.241264	0.101583	0.014458	0.021875	3.653247	0.242541	0.208234	0.221731	0.201313	0.215691	0.202743	0.209810	0.193868	0.210220	0.208661	0.207899	0.201667	0.200945	0.194300	0.203824	0.203721	0.196213	0.225170	0.299806	0.315517	0.082797	0.218958	0.034882
37.255695	0.101417	0.014625	0.022125	3.653199	0.242538	0.208234	0.221731	0.201313	0.215690	0.202742	0.209811	0.193868	0.210219	0.208661	0.207900	0.201666	0.200944	0.194302	0.203823	0.203722	0.196214	0.225170	0.299806	0.315518	0.082797	0.219053	0.034824
37.270226	0.101583	0.014500	0.022375	3.653140	0.242537	0.208234	0.221732	0.201313	0.215688	0.202742	0.209812	0.193868	0.210218	0.208661	0.207900	0.201666	0.200944	0.194303	0.203823	0.203723	0.196215	0.225171	0.299805	0.315520	0.082797	0.219175	0.034762
37.285046	0.101458	0.014542	0.022583	3.653077	0.242535	0.208235	0.221731	0.201313	0.215685	0.202742	0.209813	0.193867	0.210218	0.208660	0.207899	0.201665	0.200944	0.194304	0.203823	0.203724	0.196216	0.225171	0.299804	0.315522	0.082797	0.219353	0.034696
37.299702	0.101458	0.014500	0.022625	3.653038	0.242534	0.208235	0.221730	0.201311	0.215682	0.202741	0.209811	0.193866	0.210218	0.208659	0.207897	0.201665	0.200944	0.194305	0.203822	0.203724	0.196216	0.225171	0.299802	0.315524	0.082796	0.219488	0.034632
37.315754	0.101500	0.014458	0.022417	3.653013	0.242533	0.208235	0.221729	0.201310	0.215680	0.202741	0.209810	0.193865	0.210219	0.208658	0.207896	0.201664	0.200942	0.194304	0.203822	0.203725	0.196215	0.225170	0.299800	0.315526	0.082795	0.219590	0.034559
37.330414	0.101375	0.014417	0.022417	3.653007	0.242531	0.208234	0.221727	0.201310	0.215679	0.202741	0.209810	0.193865	0.210219	0.208657	0.207895	0.201664	0.200942	0.194303	0.203822	0.203725	0.196215	0.225169	0.299798	0.315526	0.082794	0.219660	0.034485
37.344879	0.101625	0.014458	0.022708	3.653009	0.242528	0.208233	0.221725	0.201309	0.215680	0.202742	0.209813	0.193865	0.210219	0.208656	0.207895	0.201665	0.200944	0.194303	0.203822	0.203726	0.196215	0.225169	0.299796	0.315529	0.082793	0.219735	0.034416
37.359535	0.101417	0.014458	0.022667	3.653019	0.242526	0.208232	0.221724	0.201309	0.215680	0.202742	0.209815	0.193865	0.210219	0.208655	0.207895	0.201666	0.200945	0.194304	0.203823	0.203727	0.196215	0.225168	0.299795	0.315530	0.082792	0.219837	0.034343
37.373966	0.101458	0.014500	0.022583	3.653034	0.242525	0.208232	0.221724	0.201309	0.215681	0.202741	0.209816	0.193865	0.210219	0.208655	0.207896	0.201668	0.200947	0.194304	0.203823	0.203726	0.196216	0.225168	0.299795	0.315533	0.082791	0.219940	0.034270
37.388588	0.101542	0.014583	0.022625	3.653054	0.242525	0.208232	0.221723	0.201309	0.215680	0.202741	0.209816	0.193865	0.210219	0.208655	0.207896	0.201669	0.200947	0.194303	0.203824	0.203726	0.196216	0.225167	0.299795	0.315535	0.082791	0.220023	0.034189
37.404678	0.101500	0.014417	0.022417	3.653056	0.242526	0.208232	0.221722	0.201308	0.215681	0.202741	0.209816	0.193864	0.210219	0.208655	0.207895	0.201669	0.200947	0.194302	0.203824	0.203725	0.196216	0.225164	0.299794	0.315535	0.082789	0.220075	0.034103
37.419594	0.101458	0.014583	0.022542	3.653028	0.242526	0.208232	0.221722	0.201309	0.215681	0.202741	0.209817	0.193863	0.210219	0.208655	0.207896	0.201668	0.200946	0.194302	0.203823	0.203725	0.196216	0.225163	0.299794	0.315537	0.082786	0.220087	0.034023
37.434029	0.101708	0.014583	0.022667	3.652963	0.242527	0.208233	0.221721	0.201309	0.215679	0.202740	0.209818	0.193863	0.210220	0.208655	0.207896	0.201668	0.200947	0.194302	0.203823	0.203724	0.196216	0.225162	0.299793	0.315538	0.082783	0.220094	0.033942
37.449493	0.101417	0.014542	0.022708	3.652884	0.242527	0.208234	0.221721	0.201309	0.215678	0.202740	0.209819	0.193862	0.210221	0.208656	0.207897	0.201667	0.200948	0.194300	0.203824	0.203723	0.196216	0.225161	0.299794	0.315540	0.082781	0.220131	0.033855
37.464996	0.101500	0.014500	0.023083	3.652808	0.242527	0.208234	0.221722	0.201309	0.215677	0.202739	0.209819	0.193862	0.210221	0.208656	0.207898	0.201667	0.200948	0.194299	0.203825	0.203723	0.196216	0.225160	0.299795	0.315542	0.082779	0.220244	0.033768
37.479691	0.101500	0.014500	0.023042	3.652756	0.242528	0.208234	0.221725	0.201309	0.215678	0.202739	0.209818	0.193862	0.210223	0.208655	0.207899	0.201667	0.200948	0.194298	0.203824	0.203723	0.196215	0.225159	0.299795	0.315545	0.082778	0.220428	0.033682
37.494278	0.101542	0.014500	0.023208	3.652709	0.242529	0.208234	0.221726	0.201309	0.215679	0.202739	0.209816	0.193862	0.210223	0.208654	0.207900	0.201668	0.200948	0.194298	0.203823	0.203724	0.196214	0.225158	0.299796	0.315548	0.082778	0.220622	0.033593
37.508514	0.101542	0.014500	0.023208	3.652671	0.242530	0.208237	0.221727	0.201309	0.215682	0.202740	0.209815	0.193862	0.210223	0.208654	0.207901	0.201668	0.200947	0.194298	0.203823	0.203725	0.196214	0.225157	0.299797	0.315552	0.082777	0.220737	0.033507
37.525089	0.101542	0.014542	0.023042	3.652629	0.242531	0.208241	0.221727	0.201309	0.215686	0.202742	0.209813	0.193863	0.210223	0.208653	0.207902	0.201668	0.200945	0.194297	0.203823	0.203727	0.196213	0.225154	0.299798	0.315556	0.082777	0.220767	0.033405
37.539715	0.101500	0.014458	0.023042	3.652590	0.242531	0.208244	0.221727	0.201308	0.215687	0.202741	0.209812	0.193863	0.210223	0.208652	0.207903	0.201668	0.200945	0.194297	0.203823	0.203728	0.196214	0.225153	0.299799	0.315558	0.082775	0.220714	0.033316
37.554176	0.101500	0.014458	0.023125	3.652538	0.242530	0.208245	0.221727	0.201307	0.215687	0.202740	0.209813	0.193864	0.210223	0.208651	0.207904	0.201668	0.200945	0.194297	0.203824	0.203728	0.196214	0.225153	0.299799	0.315561	0.082774	0.220623	0.033224
37.568932	0.101583	0.014542	0.023458	3.652478	0.242529	0.208246	0.221725	0.201307	0.215687	0.202740	0.209813	0.193865	0.210222	0.208650	0.207904	0.201668	0.200945	0.194298	0.203824	0.203727	0.196214	0.225153	0.299799	0.315562	0.082772	0.220536	0.033130
37.583237	0.101625	0.014542	0.023500	3.652441	0.242527	0.208245	0.221724	0.201307	0.215687	0.202740	0.209812	0.193866	0.210222	0.208649	0.207904	0.201668	0.200944	0.194298	0.203824	0.203727	0.196214	0.225153	0.299799	0.315563	0.082770	0.220489	0.033041
37.597923	0.101625	0.014500	0.023458	3.652412	0.242527	0.208244	0.221724	0.201307	0.215688	0.202739	0.209812	0.193866	0.210221	0.208648	0.207904	0.201667	0.200943	0.194299	0.203823	0.203727	0.196214	0.225152	0.299798	0.315563	0.082768	0.220504	0.032953
37.612579	0.101583	0.014458	0.023625	3.652394	0.242527	0.208243	0.221724	0.201307	0.215689	0.202739	0.209812	0.193866	0.210220	0.208648	0.207905	0.201666	0.200943	0.194298	0.203821	0.203727	0.196214	0.225150	0.299798	0.315562	0.082765	0.220585	0.032864
37.626816	0.101625	0.014500	0.023542	3.652397	0.242527	0.208243	0.221725	0.201309	0.215690	0.202739	0.209811	0.193867	0.210221	0.208649	0.207906	0.201666	0.200944	0.194297	0.203821	0.203727	0.196213	0.225149	0.299799	0.315561	0.082763	0.220702	0.032787
37.643456	0.101542	0.014542	0.023333	3.652423	0.242527	0.208243	0.221725	0.201310	0.215690	0.202740	0.209811	0.193866	0.210221	0.208651	0.207906	0.201665	0.200942	0.194297	0.203821	0.203725	0.196213	0.225149	0.299802	0.315562	0.082762	0.220906	0.032693
37.657982	0.101417	0.014542	0.023458	3.652453	0.242527	0.208245	0.221725	0.201310	0.215690	0.202741	0.209812	0.193866	0.210222	0.208651	0.207906	0.201665	0.200940	0.194297	0.203822	0.203724	0.196213	0.225148	0.299804	0.315565	0.082762	0.221086	0.032616
37.672478	0.101583	0.014417	0.023500	3.652476	0.242526	0.208246	0.221725	0.201310	0.215690	0.202742	0.209812	0.193865	0.210223	0.208651	0.207905	0.201664	0.200940	0.194298	0.203822	0.203724	0.196213	0.225148	0.299805	0.315570	0.082763	0.221228	0.032542
37.687233	0.101375	0.014458	0.023750	3.652487	0.242524	0.208248	0.221725	0.201311	0.215693	0.202742	0.209813	0.193865	0.210224	0.208652	0.207905	0.201665	0.200940	0.194300	0.203822	0.203726	0.196214	0.225148	0.299806	0.315574	0.082763	0.221324	0.032457
37.701565	0.101458	0.014542	0.023750	3.652499	0.242522	0.208248	0.221725	0.201313	0.215695	0.202742	0.209814	0.193866	0.210224	0.208653	0.207905	0.201667	0.200940	0.194301	0.203822	0.203727	0.196216	0.225148	0.299805	0.315579	0.082762	0.221400	0.032370
37.716286	0.101583	0.014500	0.023417	3.652531	0.242518	0.208247	0.221725	0.201313	0.215696	0.202741	0.209814	0.193867	0.210225	0.208655	0.207905	0.201668	0.200940	0.194302	0.203823	0.203726	0.196217	0.225148	0.299801	0.315584	0.082762	0.221485	0.032278
37.730881	0.101500	0.014458	0.023250	3.652553	0.242514	0.208245	0.221723	0.201311	0.215695	0.202740	0.209814	0.193866	0.210224	0.208656	0.207906	0.201668	0.200941	0.194301	0.203823	0.203725	0.196217	0.225149	0.299800	0.315588	0.082761	0.221581	0.032180
37.745117	0.101542	0.014583	0.023375	3.652542	0.242512	0.208243	0.221723	0.201309	0.215694	0.202738	0.209814	0.193866	0.210223	0.208656	0.207906	0.201669	0.200941	0.194300	0.203822	0.203724	0.196217	0.225150	0.299800	0.315592	0.082761	0.221680	0.032076
37.760067	0.101417	0.014583	0.023333	3.652523	0.242510	0.208243	0.221722	0.201307	0.215694	0.202736	0.209814	0.193866	0.210223	0.208655	0.207907	0.201670	0.200941	0.194300	0.203821	0.203725	0.196217	0.225150	0.299799	0.315597	0.082760	0.221782	0.031962
37.774460	0.101500	0.014542	0.023750	3.652491	0.242507	0.208244	0.221721	0.201306	0.215694	0.202735	0.209814	0.193865	0.210222	0.208655	0.207907	0.201671	0.200942	0.194298	0.203820	0.203726	0.196217	0.225149	0.299796	0.315601	0.082758	0.221877	0.031856
37.788895	0.101542	0.014333	0.023792	3.652454	0.242503	0.208244	0.221720	0.201306	0.215694	0.202736	0.209813	0.193864	0.210222	0.208654	0.207908	0.201671	0.200942	0.194297	0.203820	0.203727	0.196217	0.225147	0.299794	0.315604	0.082756	0.222000	0.031753
37.803680	0.101500	0.014458	0.023625	3.652428	0.242500	0.208244	0.221720	0.201307	0.215696	0.202737	0.209813	0.193864	0.210221	0.208654	0.207908	0.201672	0.200944	0.194297	0.203820	0.203729	0.196217	0.225147	0.299792	0.315607	0.082753	0.222159	0.031643
37.818111	0.101625	0.014458	0.023417	3.652419	0.242500	0.208244	0.221719	0.201308	0.215698	0.202737	0.209812	0.193864	0.210220	0.208654	0.207909	0.201672	0.200945	0.194297	0.203820	0.203730	0.196216	0.225147	0.299791	0.315609	0.082750	0.222320	0.031541
37.832733	0.101583	0.014417	0.023667	3.652417	0.242500	0.208245	0.221718	0.201308	0.215695	0.202737	0.209812	0.193863	0.210220	0.208654	0.207909	0.201671	0.200945	0.194297	0.203820	0.203730	0.196214	0.225147	0.299789	0.315610	0.082747	0.222472	0.031439
37.848011	0.101667	0.014375	0.023917	3.652420	0.242499	0.208246	0.221718	0.201307	0.215692	0.202737	0.209812	0.193862	0.210221	0.208653	0.207911	0.201671	0.200945	0.194297	0.203821	0.203727	0.196213	0.225148	0.299787	0.315610	0.082745	0.222620	0.031335
37.863449	0.101458	0.014417	0.024667	3.652416	0.242496	0.208246	0.221717	0.201307	0.215691	0.202737	0.209812	0.193862	0.210222	0.208653	0.207912	0.201670	0.200945	0.194297	0.203822	0.203726	0.196213	0.225148	0.299786	0.315611	0.082743	0.222759	0.031236
37.878265	0.101458	0.014458	0.024750	3.652403	0.242495	0.208246	0.221718	0.201307	0.215689	0.202737	0.209812	0.193862	0.210222	0.208653	0.207912	0.201670	0.200945	0.194296	0.203821	0.203726	0.196214	0.225148	0.299786	0.315614	0.082741	0.222881	0.031140
37.892792	0.101583	0.014458	0.024250	3.652390	0.242495	0.208246	0.221718	0.201307	0.215688	0.202736	0.209812	0.193863	0.210222	0.208654	0.207911	0.201670	0.200945	0.194296	0.203820	0.203725	0.196214	0.225148	0.299786	0.315616	0.082739	0.222984	0.031045
37.907227	0.101458	0.014542	0.024083	3.652384	0.242493	0.208246	0.221719	0.201308	0.215688	0.202736	0.209814	0.193863	0.210222	0.208654	0.207911	0.201670	0.200945	0.194297	0.203820	0.203725	0.196213	0.225147	0.299786	0.315619	0.082737	0.223064	0.030956
37.921917	0.101583	0.014458	0.023792	3.652386	0.242492	0.208247	0.221718	0.201308	0.215690	0.202737	0.209816	0.193863	0.210224	0.208654	0.207911	0.201670	0.200946	0.194297	0.203820	0.203724	0.196213	0.225147	0.299787	0.315621	0.082734	0.223100	0.030867
37.936443	0.101708	0.014583	0.023708	3.652388	0.242491	0.208248	0.221717	0.201308	0.215691	0.202737	0.209817	0.193863	0.210223	0.208654	0.207911	0.201670	0.200947	0.194295	0.203820	0.203723	0.196212	0.225148	0.299788	0.315621	0.082732	0.223120	0.030784
37.952820	0.101667	0.014333	0.023958	3.652386	0.242490	0.208249	0.221716	0.201307	0.215691	0.202737	0.209817	0.193864	0.210222	0.208654	0.207911	0.201669	0.200948	0.194294	0.203821	0.203722	0.196210	0.225149	0.299788	0.315621	0.082730	0.223151	0.030687
37.967514	0.101375	0.014500	0.024708	3.652387	0.242487	0.208249	0.221715	0.201308	0.215690	0.202737	0.209816	0.193864	0.210220	0.208654	0.207912	0.201667	0.200950	0.194293	0.203822	0.203722	0.196210	0.225149	0.299788	0.315623	0.082728	0.223215	0.030603
37.981781	0.101625	0.014417	0.024083	3.652400	0.242487	0.208248	0.221713	0.201308	0.215690	0.202737	0.209815	0.193864	0.210219	0.208655	0.207912	0.201666	0.200951	0.194292	0.203824	0.203722	0.196210	0.225149	0.299788	0.315624	0.082727	0.223299	0.030526
37.996635	0.101667	0.014333	0.024708	3.652433	0.242487	0.208248	0.221712	0.201309	0.215692	0.202738	0.209813	0.193864	0.210218	0.208656	0.207911	0.201665	0.200950	0.194292	0.203824	0.203723	0.196210	0.225148	0.299789	0.315626	0.082725	0.223413	0.030438
38.011063	0.101583	0.014542	0.024917	3.652451	0.242486	0.208246	0.221711	0.201308	0.215692	0.202739	0.209812	0.193864	0.210217	0.208656	0.207909	0.201665	0.200950	0.194292	0.203823	0.203723	0.196211	0.225148	0.299788	0.315627	0.082724	0.223530	0.030362
38.025558	0.101500	0.014625	0.024833	3.652447	0.242483	0.208244	0.221709	0.201306	0.215691	0.202739	0.209811	0.193864	0.210217	0.208655	0.207908	0.201666	0.200950	0.194293	0.203822	0.203725	0.196212	0.225147	0.299785	0.315628	0.082722	0.223630	0.030285
38.040249	0.101625	0.014333	0.024708	3.652431	0.242480	0.208241	0.221708	0.201305	0.215690	0.202739	0.209810	0.193865	0.210217	0.208654	0.207908	0.201665	0.200948	0.194294	0.203821	0.203726	0.196212	0.225146	0.299782	0.315628	0.082721	0.223689	0.030204
38.054710	0.101625	0.014417	0.024417	3.652410	0.242476	0.208239	0.221706	0.201306	0.215689	0.202739	0.209809	0.193866	0.210219	0.208654	0.207908	0.201666	0.200948	0.194294	0.203821	0.203727	0.196213	0.225146	0.299782	0.315628	0.082720	0.223715	0.030129
38.071056	0.101458	0.014583	0.025250	3.652395	0.242474	0.208239	0.221706	0.201307	0.215688	0.202739	0.209808	0.193865	0.210221	0.208654	0.207909	0.201666	0.200948	0.194294	0.203822	0.203727	0.196212	0.225146	0.299784	0.315626	0.082718	0.223728	0.030048
38.085785	0.101542	0.014292	0.025375	3.652393	0.242472	0.208240	0.221705	0.201307	0.215688	0.202738	0.209809	0.193865	0.210220	0.208656	0.207910	0.201666	0.200949	0.194293	0.203822	0.203726	0.196211	0.225146	0.299787	0.315625	0.082715	0.223740	0.029973
