[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
8.015542	0.101000	0.014333	0.022000	5.338906	0.261015	0.212409	0.227681	0.203145	0.218836	0.204362	0.211545	0.195311	0.211735	0.209722	0.208970	0.202771	0.202179	0.195691	0.205429	0.205321	0.198805	0.231316	0.328321	0.378975	0.081866	0.181923	0.028495	2.059731	11.031000	35.000000	97.784554
8.018933	0.101333	0.014333	0.021667	5.338912	0.261015	0.212409	0.227681	0.203145	0.218836	0.204363	0.211545	0.195311	0.211735	0.209722	0.208970	0.202771	0.202179	0.195690	0.205429	0.205321	0.198805	0.231316	0.328321	0.378973	0.081866	0.181927	0.028490	2.059731	11.024000	35.000000	97.825203
8.022433	0.101333	0.014333	0.021667	5.338926	0.261015	0.212410	0.227681	0.203145	0.218837	0.204363	0.211546	0.195311	0.211735	0.209722	0.208970	0.202772	0.202180	0.195690	0.205429	0.205321	0.198806	0.231316	0.328323	0.378971	0.081866	0.181932	0.028488	2.059731	11.018000	35.000000	97.764229
8.025942	0.101333	0.014333	0.021667	5.338932	0.261015	0.212410	0.227681	0.203146	0.218837	0.204363	0.211546	0.195311	0.211735	0.209722	0.208970	0.202772	0.202180	0.195690	0.205429	0.205321	0.198806	0.231316	0.328323	0.378969	0.081866	0.181938	0.028483	2.059732	11.065001	35.000000	97.743904
8.029850	0.101000	0.014167	0.021667	5.338937	0.261015	0.212411	0.227681	0.203146	0.218837	0.204363	0.211546	0.195311	0.211734	0.209722	0.208970	0.202772	0.202180	0.195690	0.205429	0.205320	0.198807	0.231315	0.328324	0.378968	0.081866	0.181944	0.028479	2.059732	11.049000	35.000000	97.764229
8.033092	0.101333	0.014167	0.021333	5.338945	0.261014	0.212411	0.227681	0.203146	0.218837	0.204364	0.211546	0.195311	0.211734	0.209722	0.208970	0.202773	0.202180	0.195690	0.205429	0.205320	0.198807	0.231315	0.328324	0.378964	0.081866	0.181950	0.028474	2.059732	11.046000	35.000000	97.784554
8.037517	0.101333	0.014000	0.022000	5.338954	0.261014	0.212411	0.227680	0.203146	0.218837	0.204364	0.211547	0.195311	0.211734	0.209723	0.208970	0.202773	0.202180	0.195689	0.205429	0.205320	0.198807	0.231315	0.328327	0.378963	0.081865	0.181956	0.028468	2.059733	11.008000	35.000000	97.764229
8.041025	0.101333	0.014000	0.022000	5.338957	0.261014	0.212411	0.227680	0.203146	0.218837	0.204364	0.211548	0.195311	0.211734	0.209723	0.208970	0.202773	0.202180	0.195689	0.205429	0.205320	0.198807	0.231316	0.328327	0.378959	0.081865	0.181965	0.028466	2.059734	11.020000	35.000000	97.886177
8.044409	0.101333	0.014333	0.021333	5.338960	0.261014	0.212411	0.227680	0.203146	0.218837	0.204363	0.211548	0.195312	0.211734	0.209723	0.208970	0.202773	0.202180	0.195689	0.205429	0.205319	0.198807	0.231315	0.328329	0.378957	0.081865	0.181969	0.028459	2.059734	10.998000	35.000000	97.723579
8.048308	0.101333	0.014333	0.021333	5.338965	0.261013	0.212411	0.227680	0.203146	0.218837	0.204363	0.211548	0.195312	0.211734	0.209723	0.208970	0.202773	0.202180	0.195689	0.205429	0.205319	0.198807	0.231315	0.328329	0.378956	0.081864	0.181976	0.028457	2.059735	11.040000	35.000000	97.723579
8.051425	0.101333	0.014333	0.021333	5.338968	0.261012	0.212411	0.227679	0.203146	0.218837	0.204363	0.211548	0.195313	0.211734	0.209723	0.208969	0.202773	0.202180	0.195689	0.205429	0.205319	0.198807	0.231315	0.328330	0.378953	0.081864	0.181980	0.028451	2.059736	11.058000	35.000000	97.764229
8.055067	0.101500	0.014167	0.021333	5.338974	0.261012	0.212411	0.227678	0.203147	0.218838	0.204363	0.211548	0.195313	0.211735	0.209723	0.208969	0.202773	0.202179	0.195689	0.205429	0.205318	0.198806	0.231315	0.328330	0.378951	0.081863	0.181987	0.028448	2.059736	11.038000	35.000000	97.723579
8.059359	0.101333	0.014167	0.021333	5.338976	0.261011	0.212411	0.227678	0.203147	0.218838	0.204363	0.211548	0.195313	0.211735	0.209723	0.208969	0.202773	0.202178	0.195689	0.205429	0.205318	0.198806	0.231315	0.328331	0.378947	0.081863	0.181992	0.028441	2.059737	11.009000	35.000000	97.845528
8.063133	0.101333	0.014000	0.021333	5.338979	0.261011	0.212411	0.227678	0.203147	0.218838	0.204363	0.211548	0.195314	0.211735	0.209723	0.208969	0.202773	0.202177	0.195689	0.205430	0.205319	0.198805	0.231314	0.328332	0.378945	0.081863	0.181997	0.028438	2.059737	11.012000	35.000000	97.825203
8.068067	0.101333	0.014333	0.021333	5.338986	0.261011	0.212412	0.227678	0.203147	0.218838	0.204363	0.211548	0.195314	0.211736	0.209724	0.208969	0.202773	0.202177	0.195690	0.205430	0.205319	0.198805	0.231314	0.328333	0.378943	0.081862	0.182003	0.028431	2.059738	11.030000	35.000000	97.764229
8.071583	0.101333	0.014167	0.021333	5.338991	0.261011	0.212412	0.227678	0.203147	0.218838	0.204363	0.211548	0.195314	0.211736	0.209724	0.208969	0.202773	0.202177	0.195690	0.205430	0.205320	0.198805	0.231314	0.328334	0.378941	0.081861	0.182008	0.028428	2.059738	11.047000	35.000000	97.845528
8.075216	0.101333	0.014167	0.021167	5.338992	0.261011	0.212412	0.227679	0.203147	0.218838	0.204363	0.211548	0.195314	0.211736	0.209724	0.208969	0.202774	0.202177	0.195690	0.205431	0.205320	0.198805	0.231314	0.328335	0.378938	0.081862	0.182011	0.028423	2.059739	11.056000	35.000000	97.804878
8.078733	0.100667	0.014167	0.021167	5.338993	0.261011	0.212413	0.227679	0.203148	0.218839	0.204363	0.211548	0.195314	0.211737	0.209725	0.208969	0.202774	0.202177	0.195690	0.205432	0.205320	0.198805	0.231314	0.328335	0.378937	0.081862	0.182014	0.028421	2.059739	11.038000	35.000000	97.804878
8.083016	0.101333	0.014333	0.021333	5.338992	0.261010	0.212413	0.227680	0.203148	0.218839	0.204363	0.211548	0.195314	0.211737	0.209725	0.208970	0.202774	0.202177	0.195691	0.205432	0.205320	0.198805	0.231313	0.328336	0.378931	0.081862	0.182020	0.028416	2.059740	11.013000	35.000000	97.743904
8.086400	0.101333	0.014167	0.021167	5.338992	0.261010	0.212414	0.227680	0.203148	0.218839	0.204363	0.211547	0.195314	0.211737	0.209725	0.208970	0.202774	0.202177	0.195692	0.205432	0.205321	0.198805	0.231313	0.328336	0.378929	0.081862	0.182024	0.028412	2.059740	11.025000	35.000000	97.743904
8.090042	0.101333	0.014167	0.021333	5.338993	0.261011	0.212414	0.227680	0.203147	0.218839	0.204363	0.211547	0.195314	0.211738	0.209725	0.208970	0.202775	0.202178	0.195692	0.205432	0.205321	0.198806	0.231313	0.328337	0.378926	0.081862	0.182028	0.028408	2.059740	11.031000	35.000000	97.784554
8.093416	0.101500	0.014167	0.021667	5.338994	0.261011	0.212414	0.227681	0.203147	0.218839	0.204363	0.211546	0.195314	0.211738	0.209725	0.208970	0.202775	0.202178	0.195692	0.205432	0.205321	0.198806	0.231313	0.328337	0.378924	0.081861	0.182030	0.028405	2.059740	11.061001	35.000000	97.784554
8.097183	0.101000	0.014000	0.021333	5.338995	0.261011	0.212414	0.227681	0.203147	0.218839	0.204364	0.211546	0.195314	0.211738	0.209726	0.208970	0.202775	0.202179	0.195692	0.205431	0.205321	0.198806	0.231314	0.328338	0.378922	0.081861	0.182034	0.028403	2.059740	11.056000	35.000000	97.764229
8.100574	0.101333	0.014167	0.021333	5.338996	0.261011	0.212414	0.227681	0.203147	0.218840	0.204364	0.211546	0.195314	0.211738	0.209726	0.208970	0.202776	0.202180	0.195692	0.205431	0.205321	0.198806	0.231314	0.328338	0.378919	0.081861	0.182037	0.028400	2.059741	11.045000	35.000000	97.804878
8.104074	0.101000	0.014167	0.021333	5.338998	0.261011	0.212414	0.227681	0.203147	0.218840	0.204363	0.211545	0.195314	0.211738	0.209726	0.208970	0.202776	0.202180	0.195693	0.205431	0.205321	0.198807	0.231314	0.328339	0.378916	0.081861	0.182040	0.028397	2.059741	11.009001	35.000000	97.845528
8.110058	0.101000	0.014333	0.022000	5.339007	0.261011	0.212414	0.227682	0.203146	0.218840	0.204363	0.211544	0.195313	0.211738	0.209726	0.208970	0.202776	0.202181	0.195693	0.205430	0.205321	0.198807	0.231315	0.328339	0.378910	0.081861	0.182045	0.028391	2.059741	11.013000	35.000000	97.804878
8.113566	0.101333	0.014167	0.021667	5.339019	0.261011	0.212414	0.227682	0.203146	0.218840	0.204363	0.211544	0.195313	0.211738	0.209726	0.208970	0.202776	0.202181	0.195693	0.205430	0.205321	0.198807	0.231315	0.328340	0.378909	0.081861	0.182048	0.028388	2.059741	11.025000	35.000000	97.865852
8.117216	0.101333	0.014167	0.021333	5.339026	0.261010	0.212414	0.227682	0.203146	0.218841	0.204363	0.211544	0.195313	0.211738	0.209725	0.208970	0.202775	0.202181	0.195693	0.205429	0.205321	0.198807	0.231315	0.328340	0.378904	0.081861	0.182050	0.028385	2.059741	11.054000	35.000000	97.784554
8.120716	0.101333	0.014167	0.021333	5.339040	0.261010	0.212413	0.227681	0.203146	0.218841	0.204363	0.211544	0.195313	0.211738	0.209725	0.208970	0.202775	0.202181	0.195692	0.205429	0.205321	0.198808	0.231315	0.328341	0.378903	0.081861	0.182053	0.028383	2.059741	11.059999	35.000000	97.723579
8.124358	0.101000	0.014167	0.021333	5.339046	0.261010	0.212413	0.227681	0.203146	0.218841	0.204363	0.211544	0.195313	0.211738	0.209725	0.208970	0.202775	0.202181	0.195692	0.205429	0.205321	0.198808	0.231316	0.328341	0.378899	0.081861	0.182055	0.028380	2.059741	11.020000	35.000000	97.743904
8.127741	0.101333	0.014167	0.021333	5.339055	0.261009	0.212413	0.227681	0.203145	0.218842	0.204363	0.211544	0.195313	0.211738	0.209725	0.208970	0.202775	0.202181	0.195692	0.205428	0.205321	0.198808	0.231315	0.328342	0.378897	0.081861	0.182057	0.028377	2.059741	11.011000	35.000000	97.723579
8.132158	0.101333	0.014333	0.021333	5.339057	0.261009	0.212412	0.227681	0.203145	0.218842	0.204363	0.211544	0.195314	0.211738	0.209724	0.208970	0.202775	0.202181	0.195692	0.205428	0.205321	0.198808	0.231315	0.328344	0.378895	0.081861	0.182061	0.028373	2.059741	11.014000	35.000000	97.886177
8.135542	0.101000	0.014333	0.021333	5.339054	0.261008	0.212412	0.227681	0.203145	0.218841	0.204363	0.211544	0.195314	0.211738	0.209724	0.208970	0.202775	0.202181	0.195692	0.205428	0.205321	0.198807	0.231314	0.328344	0.378892	0.081861	0.182062	0.028371	2.059741	11.038000	35.000000	97.682930
8.139050	0.101333	0.014167	0.021333	5.339051	0.261008	0.212412	0.227681	0.203145	0.218841	0.204362	0.211544	0.195314	0.211738	0.209724	0.208970	0.202775	0.202181	0.195692	0.205428	0.205321	0.198807	0.231313	0.328345	0.378891	0.081861	0.182065	0.028369	2.059741	11.044001	35.000000	97.804878
8.142825	0.100667	0.014333	0.021333	5.339046	0.261006	0.212412	0.227681	0.203144	0.218841	0.204363	0.211544	0.195314	0.211737	0.209723	0.208970	0.202774	0.202181	0.195693	0.205428	0.205321	0.198806	0.231313	0.328346	0.378888	0.081861	0.182068	0.028366	2.059741	11.060000	35.000000	97.723579
8.146200	0.101167	0.014000	0.021333	5.339043	0.261006	0.212412	0.227681	0.203144	0.218841	0.204363	0.211545	0.195315	0.211737	0.209723	0.208970	0.202774	0.202181	0.195693	0.205427	0.205321	0.198806	0.231312	0.328348	0.378886	0.081860	0.182069	0.028365	2.059741	11.036000	35.000000	97.764229
8.149708	0.101333	0.014333	0.021333	5.339041	0.261006	0.212412	0.227681	0.203144	0.218841	0.204363	0.211545	0.195316	0.211737	0.209723	0.208970	0.202774	0.202181	0.195693	0.205427	0.205321	0.198805	0.231311	0.328348	0.378885	0.081860	0.182074	0.028361	2.059742	11.004000	35.000000	97.845528
8.154000	0.101500	0.014000	0.021167	5.339034	0.261004	0.212412	0.227681	0.203143	0.218840	0.204363	0.211545	0.195316	0.211737	0.209723	0.208970	0.202775	0.202181	0.195693	0.205427	0.205322	0.198805	0.231308	0.328349	0.378881	0.081859	0.182079	0.028359	2.059742	11.011000	35.000000	97.784554
8.157641	0.101500	0.014000	0.021333	5.339030	0.261003	0.212412	0.227681	0.203143	0.218840	0.204363	0.211545	0.195317	0.211737	0.209722	0.208970	0.202775	0.202181	0.195693	0.205427	0.205321	0.198804	0.231307	0.328350	0.378879	0.081859	0.182083	0.028357	2.059742	11.013000	35.000000	97.784554
8.160883	0.101000	0.014000	0.021333	5.339027	0.261003	0.212413	0.227681	0.203143	0.218840	0.204363	0.211545	0.195317	0.211737	0.209722	0.208971	0.202775	0.202181	0.195693	0.205427	0.205321	0.198804	0.231306	0.328351	0.378877	0.081858	0.182085	0.028356	2.059743	11.032000	35.000000	97.784554
8.164400	0.101000	0.014000	0.021333	5.339024	0.261003	0.212413	0.227681	0.203143	0.218839	0.204363	0.211545	0.195317	0.211737	0.209722	0.208971	0.202775	0.202181	0.195693	0.205427	0.205321	0.198804	0.231305	0.328352	0.378876	0.081857	0.182089	0.028354	2.059743	11.042000	35.000000	97.825203
8.167908	0.101333	0.014000	0.021333	5.339017	0.261002	0.212413	0.227681	0.203144	0.218839	0.204364	0.211545	0.195317	0.211737	0.209721	0.208971	0.202775	0.202181	0.195693	0.205427	0.205321	0.198804	0.231305	0.328352	0.378873	0.081857	0.182092	0.028352	2.059743	11.041000	35.000000	97.804878
8.171425	0.101333	0.014167	0.021333	5.339015	0.261002	0.212413	0.227681	0.203144	0.218838	0.204364	0.211545	0.195317	0.211737	0.209721	0.208972	0.202775	0.202181	0.195693	0.205427	0.205321	0.198804	0.231304	0.328353	0.378872	0.081857	0.182096	0.028350	2.059744	10.985000	35.000000	97.743904
8.175192	0.101333	0.014167	0.021333	5.339011	0.261001	0.212413	0.227682	0.203144	0.218838	0.204364	0.211545	0.195317	0.211737	0.209722	0.208972	0.202776	0.202181	0.195693	0.205427	0.205321	0.198804	0.231303	0.328354	0.378870	0.081857	0.182100	0.028348	2.059744	11.010000	35.000000	97.723579
8.179483	0.101333	0.014333	0.021333	5.339009	0.261001	0.212413	0.227683	0.203144	0.218838	0.204365	0.211545	0.195317	0.211737	0.209722	0.208972	0.202776	0.202182	0.195693	0.205427	0.205321	0.198804	0.231302	0.328355	0.378869	0.081856	0.182102	0.028346	2.059745	11.006000	35.000000	97.723579
8.183125	0.101333	0.014000	0.021333	5.339008	0.261000	0.212414	0.227683	0.203144	0.218838	0.204365	0.211545	0.195317	0.211737	0.209722	0.208972	0.202776	0.202182	0.195693	0.205427	0.205321	0.198804	0.231302	0.328355	0.378867	0.081856	0.182106	0.028345	2.059745	11.038000	35.000000	97.886177
8.186367	0.101333	0.014000	0.021333	5.339006	0.261000	0.212413	0.227683	0.203144	0.218837	0.204365	0.211545	0.195317	0.211737	0.209723	0.208972	0.202776	0.202182	0.195693	0.205427	0.205321	0.198804	0.231301	0.328356	0.378865	0.081856	0.182108	0.028343	2.059745	11.044000	35.000000	97.723579
8.189884	0.101333	0.014167	0.021167	5.339005	0.261000	0.212413	0.227683	0.203144	0.218837	0.204365	0.211545	0.195317	0.211736	0.209723	0.208972	0.202776	0.202181	0.195693	0.205427	0.205321	0.198804	0.231301	0.328356	0.378864	0.081856	0.182110	0.028341	2.059745	11.021999	35.000000	97.764229
8.193650	0.101500	0.014000	0.021333	5.339002	0.261000	0.212413	0.227683	0.203144	0.218837	0.204365	0.211545	0.195317	0.211736	0.209723	0.208972	0.202776	0.202181	0.195693	0.205427	0.205321	0.198804	0.231300	0.328357	0.378861	0.081855	0.182112	0.028340	2.059746	11.004000	35.000000	97.723579
8.197033	0.101500	0.014167	0.021167	5.339001	0.260999	0.212413	0.227683	0.203144	0.218836	0.204365	0.211545	0.195317	0.211736	0.209723	0.208971	0.202776	0.202181	0.195693	0.205427	0.205321	0.198804	0.231299	0.328357	0.378860	0.081855	0.182114	0.028339	2.059746	11.007999	35.000000	97.845528
8.201324	0.101333	0.014333	0.021333	5.339002	0.260999	0.212413	0.227683	0.203143	0.218836	0.204365	0.211545	0.195316	0.211735	0.209723	0.208971	0.202776	0.202181	0.195693	0.205427	0.205321	0.198804	0.231299	0.328357	0.378855	0.081854	0.182116	0.028336	2.059746	11.044001	35.000000	97.723579
8.204825	0.101333	0.014333	0.021167	5.339003	0.260998	0.212414	0.227682	0.203143	0.218835	0.204365	0.211545	0.195316	0.211735	0.209724	0.208971	0.202776	0.202181	0.195693	0.205427	0.205321	0.198803	0.231298	0.328358	0.378854	0.081853	0.182118	0.028335	2.059746	11.039000	35.000000	97.723579
8.208475	0.101333	0.014167	0.021000	5.339005	0.260997	0.212414	0.227682	0.203143	0.218835	0.204365	0.211545	0.195316	0.211735	0.209724	0.208971	0.202776	0.202181	0.195694	0.205427	0.205321	0.198803	0.231298	0.328358	0.378851	0.081853	0.182119	0.028334	2.059746	11.041000	35.000000	97.784554
8.211850	0.101333	0.014167	0.021167	5.339014	0.260997	0.212413	0.227682	0.203143	0.218835	0.204365	0.211545	0.195316	0.211735	0.209724	0.208971	0.202776	0.202181	0.195694	0.205427	0.205322	0.198803	0.231297	0.328359	0.378850	0.081853	0.182120	0.028332	2.059746	11.037001	35.000000	97.784554
8.215225	0.101333	0.014333	0.021167	5.339018	0.260997	0.212413	0.227681	0.203143	0.218835	0.204365	0.211545	0.195315	0.211735	0.209725	0.208971	0.202776	0.202180	0.195695	0.205427	0.205322	0.198803	0.231297	0.328360	0.378848	0.081853	0.182121	0.028331	2.059746	11.006001	35.000000	97.764229
8.218742	0.101000	0.014333	0.021000	5.339029	0.260997	0.212414	0.227681	0.203143	0.218835	0.204365	0.211545	0.195315	0.211735	0.209725	0.208970	0.202776	0.202180	0.195695	0.205427	0.205322	0.198803	0.231297	0.328360	0.378844	0.081852	0.182122	0.028330	2.059746	10.993000	35.000000	97.764229
8.222376	0.101333	0.014167	0.021167	5.339034	0.260996	0.212413	0.227681	0.203143	0.218835	0.204365	0.211545	0.195315	0.211735	0.209725	0.208970	0.202776	0.202180	0.195695	0.205427	0.205322	0.198803	0.231296	0.328361	0.378843	0.081852	0.182123	0.028329	2.059745	11.028000	35.000000	97.743904
8.228492	0.101333	0.014167	0.021333	5.339047	0.260995	0.212413	0.227681	0.203143	0.218835	0.204365	0.211546	0.195315	0.211735	0.209725	0.208970	0.202776	0.202180	0.195695	0.205427	0.205323	0.198803	0.231295	0.328363	0.378837	0.081851	0.182125	0.028327	2.059745	11.039000	35.000000	97.764229
8.232000	0.101500	0.014167	0.021333	5.339052	0.260995	0.212412	0.227681	0.203144	0.218835	0.204364	0.211546	0.195314	0.211735	0.209726	0.208970	0.202776	0.202180	0.195696	0.205428	0.205323	0.198803	0.231295	0.328363	0.378835	0.081851	0.182125	0.028326	2.059745	11.033000	35.000000	97.784554
8.235384	0.101333	0.014167	0.021167	5.339059	0.260994	0.212412	0.227681	0.203144	0.218835	0.204364	0.211546	0.195314	0.211735	0.209726	0.208970	0.202776	0.202180	0.195696	0.205428	0.205323	0.198803	0.231295	0.328364	0.378832	0.081851	0.182126	0.028325	2.059745	11.040000	35.000000	97.743904
8.238892	0.101500	0.014000	0.021167	5.339061	0.260994	0.212412	0.227681	0.203144	0.218835	0.204365	0.211546	0.195314	0.211735	0.209727	0.208970	0.202776	0.202180	0.195696	0.205428	0.205323	0.198804	0.231294	0.328365	0.378830	0.081851	0.182126	0.028324	2.059745	10.993000	35.000000	97.723579
8.252666	0.101333	0.014000	0.021333	5.339065	0.260990	0.212411	0.227680	0.203145	0.218835	0.204365	0.211546	0.195314	0.211735	0.209727	0.208968	0.202774	0.202179	0.195696	0.205429	0.205321	0.198804	0.231290	0.328366	0.378813	0.081849	0.182125	0.028320	2.059744	11.186000	35.000000	97.723579
8.266191	0.101333	0.014000	0.021000	5.339076	0.260990	0.212411	0.227680	0.203146	0.218835	0.204365	0.211548	0.195315	0.211735	0.209728	0.208968	0.202774	0.202179	0.195696	0.205430	0.205321	0.198806	0.231289	0.328372	0.378811	0.081847	0.182124	0.028316	2.059743	11.335000	35.000000	97.723579
8.269700	0.101500	0.014167	0.021000	5.339075	0.260990	0.212411	0.227680	0.203147	0.218835	0.204365	0.211548	0.195315	0.211735	0.209728	0.208968	0.202774	0.202179	0.195696	0.205430	0.205320	0.198806	0.231289	0.328372	0.378810	0.081846	0.182123	0.028315	2.059742	11.347000	35.000000	97.764229
8.273992	0.101333	0.014000	0.021167	5.339073	0.260988	0.212411	0.227680	0.203148	0.218835	0.204365	0.211548	0.195315	0.211735	0.209728	0.208968	0.202774	0.202179	0.195696	0.205430	0.205320	0.198807	0.231289	0.328373	0.378806	0.081845	0.182121	0.028314	2.059742	11.344000	35.000000	97.723579
8.279183	0.101333	0.014167	0.021000	5.339065	0.260988	0.212409	0.227680	0.203148	0.218834	0.204365	0.211548	0.195316	0.211735	0.209728	0.208967	0.202774	0.202179	0.195696	0.205430	0.205320	0.198806	0.231288	0.328374	0.378799	0.081844	0.182119	0.028313	2.059742	11.329000	35.000000	97.723579
8.282833	0.101333	0.014167	0.021000	5.339061	0.260986	0.212409	0.227680	0.203149	0.218834	0.204365	0.211548	0.195316	0.211735	0.209728	0.208967	0.202774	0.202179	0.195696	0.205430	0.205319	0.198806	0.231287	0.328375	0.378797	0.081843	0.182117	0.028312	2.059741	11.299999	35.000000	97.682930
8.286342	0.101333	0.014167	0.021000	5.339057	0.260985	0.212408	0.227680	0.203149	0.218834	0.204365	0.211549	0.195316	0.211735	0.209727	0.208967	0.202774	0.202179	0.195696	0.205430	0.205318	0.198806	0.231287	0.328375	0.378795	0.081843	0.182114	0.028312	2.059741	11.282000	35.000000	97.703255
