[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
7.085400	0.125667	0.014667	0.041500	5.551131	0.483830	0.545067	0.606940	0.573987	0.636377	0.486011	0.483478	0.412724	0.429339	0.387700	0.366031	0.355064	0.352507	0.347050	0.376001	0.351110	0.386973	0.364946	0.488874	0.516744	0.082350	0.223245	0.037699	2.059467	12.042999	35.000000	97.784554
7.088783	0.125833	0.014667	0.041333	5.550509	0.483742	0.544605	0.606856	0.573848	0.636405	0.485882	0.483314	0.412628	0.429108	0.387617	0.365904	0.355023	0.352376	0.347024	0.375944	0.351065	0.386941	0.364923	0.488826	0.516668	0.082350	0.223247	0.037697	2.059466	12.042000	35.000000	97.784554
7.092417	0.126000	0.014667	0.041333	5.549798	0.483477	0.544152	0.606645	0.573713	0.636476	0.485666	0.482973	0.412569	0.429028	0.387534	0.365859	0.354943	0.352322	0.346966	0.375890	0.350971	0.386835	0.364900	0.488710	0.516533	0.082350	0.223252	0.037696	2.059466	12.030000	35.000000	97.743904
7.095675	0.126000	0.014500	0.041333	5.548506	0.483369	0.543254	0.606211	0.573356	0.636499	0.485594	0.482796	0.412506	0.428951	0.387405	0.365813	0.354908	0.352270	0.346943	0.375791	0.350925	0.386784	0.364859	0.488653	0.516464	0.082349	0.223263	0.037694	2.059466	12.031000	35.000000	97.764229
7.099175	0.126000	0.014833	0.041333	5.547999	0.483090	0.542871	0.605911	0.573136	0.636547	0.485458	0.482445	0.412484	0.428793	0.387338	0.365716	0.354866	0.352175	0.346915	0.375764	0.350842	0.386667	0.364841	0.488549	0.516402	0.082349	0.223277	0.037690	2.059466	12.011000	35.000000	97.804878
7.102825	0.126167	0.014833	0.041333	5.547128	0.482773	0.542148	0.605510	0.572952	0.636572	0.485201	0.482292	0.412439	0.428703	0.387176	0.365647	0.354752	0.352122	0.346825	0.375706	0.350794	0.386597	0.364808	0.488501	0.516287	0.082348	0.223297	0.037686	2.059466	12.028000	35.000000	97.784554
7.107108	0.126000	0.014667	0.041333	5.546679	0.482608	0.541797	0.605316	0.572596	0.636604	0.485061	0.482141	0.412355	0.428529	0.387098	0.365514	0.354695	0.352019	0.346776	0.375677	0.350750	0.386529	0.364792	0.488454	0.516238	0.082348	0.223328	0.037680	2.059466	12.022000	35.000000	97.764229
7.110884	0.126000	0.014667	0.041333	5.545795	0.482413	0.541512	0.605114	0.572335	0.636615	0.484895	0.481911	0.412328	0.428445	0.387028	0.365455	0.354577	0.351970	0.346691	0.375648	0.350680	0.386413	0.364776	0.488359	0.516132	0.082347	0.223347	0.037677	2.059466	12.025000	35.000000	97.723579
7.114258	0.126333	0.014667	0.041333	5.545359	0.482379	0.540851	0.604682	0.571892	0.636557	0.484817	0.481825	0.412276	0.428345	0.386888	0.365381	0.354521	0.351909	0.346652	0.375596	0.350646	0.386357	0.364741	0.488313	0.516064	0.082346	0.223391	0.037671	2.059466	12.038000	35.000000	97.764229
7.117766	0.126333	0.014667	0.041333	5.544932	0.482346	0.540517	0.604454	0.571634	0.636547	0.484740	0.481599	0.412251	0.428187	0.386817	0.365255	0.354474	0.351803	0.346614	0.375572	0.350582	0.386302	0.364727	0.488235	0.515997	0.082345	0.223415	0.037667	2.059466	12.006000	35.000000	97.804878
7.121284	0.126667	0.014667	0.041333	5.544471	0.482472	0.540141	0.604158	0.571478	0.636702	0.484614	0.481535	0.412253	0.428151	0.386693	0.365222	0.354385	0.351766	0.346536	0.375550	0.350543	0.386209	0.364697	0.488192	0.515894	0.082345	0.223468	0.037659	2.059466	12.010000	35.000000	97.723579
7.124659	0.126500	0.014500	0.041167	5.544178	0.482485	0.540067	0.604066	0.571187	0.636845	0.484570	0.481513	0.412257	0.428145	0.386657	0.365188	0.354347	0.351725	0.346496	0.375512	0.350500	0.386165	0.364683	0.488148	0.515855	0.082344	0.223497	0.037655	2.059466	12.000999	35.000000	97.764229
7.129083	0.126500	0.014667	0.041167	5.543807	0.482812	0.540063	0.604019	0.571170	0.637012	0.484616	0.481524	0.412309	0.428118	0.386589	0.365142	0.354266	0.351669	0.346403	0.375453	0.350413	0.386091	0.364664	0.488065	0.515814	0.082343	0.223559	0.037646	2.059466	12.028000	35.000000	97.804878
7.132592	0.126333	0.014833	0.041167	5.543704	0.482973	0.540142	0.604216	0.571185	0.637429	0.484694	0.481427	0.412323	0.428069	0.386556	0.365081	0.354223	0.351589	0.346368	0.375403	0.350345	0.386060	0.364648	0.487993	0.515774	0.082342	0.223608	0.037639	2.059465	12.028000	35.000000	97.743904
7.136100	0.126333	0.014667	0.041333	5.543495	0.483132	0.540148	0.604269	0.571214	0.637512	0.484737	0.481415	0.412426	0.428040	0.386515	0.365053	0.354154	0.351543	0.346306	0.375340	0.350311	0.385988	0.364606	0.487963	0.515763	0.082342	0.223660	0.037632	2.059465	12.028000	35.000000	97.784554
7.139617	0.126500	0.014500	0.041167	5.543495	0.483510	0.540290	0.604730	0.571281	0.637905	0.484853	0.481414	0.412480	0.428040	0.386505	0.365053	0.354129	0.351477	0.346287	0.375233	0.350282	0.385963	0.364585	0.487934	0.515763	0.082341	0.223713	0.037625	2.059465	12.002001	35.000000	97.804878
7.143250	0.126667	0.014500	0.041333	5.543507	0.483702	0.540358	0.604946	0.571302	0.638035	0.484919	0.481300	0.412602	0.428096	0.386490	0.365078	0.354112	0.351439	0.346262	0.375180	0.350229	0.385927	0.364531	0.487834	0.515723	0.082341	0.223750	0.037618	2.059464	12.007000	35.000000	97.743904
7.146625	0.126500	0.014667	0.041167	5.543953	0.483933	0.540413	0.605201	0.571231	0.638229	0.485032	0.481225	0.412614	0.428121	0.386431	0.365089	0.354060	0.351401	0.346252	0.375085	0.350191	0.385922	0.364512	0.487794	0.515713	0.082340	0.223806	0.037610	2.059464	11.996000	35.000000	97.784554
7.150142	0.126667	0.014667	0.041000	5.544405	0.484074	0.540564	0.605760	0.571231	0.638307	0.485169	0.481152	0.412581	0.428163	0.386402	0.365099	0.354036	0.351332	0.346242	0.375041	0.350136	0.385922	0.364496	0.487750	0.515713	0.082340	0.223863	0.037605	2.059464	12.010000	35.000000	97.825203
7.154425	0.126333	0.014667	0.041000	5.546331	0.484220	0.541024	0.607347	0.571345	0.638675	0.485448	0.481040	0.412560	0.428275	0.386370	0.365156	0.353990	0.351301	0.346223	0.374997	0.350104	0.385972	0.364467	0.487722	0.515830	0.082338	0.223959	0.037592	2.059464	12.026000	35.000000	97.723579
7.157942	0.126667	0.014667	0.041000	5.547122	0.484124	0.541206	0.607756	0.571392	0.638694	0.485548	0.480966	0.412518	0.428332	0.386355	0.365167	0.353974	0.351241	0.346213	0.374928	0.350070	0.385987	0.364453	0.487698	0.515857	0.082338	0.223997	0.037586	2.059464	12.000000	35.000000	97.723579
7.161708	0.126667	0.015000	0.040833	5.548548	0.484384	0.541666	0.608226	0.571401	0.638925	0.485645	0.480824	0.412498	0.428344	0.386305	0.365155	0.353959	0.351211	0.346206	0.374886	0.350023	0.386020	0.364437	0.487726	0.515937	0.082337	0.224035	0.037575	2.059464	12.004000	35.000000	97.886177
7.165092	0.126667	0.014833	0.041000	5.549606	0.484406	0.541835	0.608674	0.571449	0.638970	0.485764	0.480745	0.412518	0.428366	0.386273	0.365142	0.353909	0.351192	0.346193	0.374820	0.349999	0.386072	0.364431	0.487747	0.515960	0.082337	0.224111	0.037569	2.059464	11.975000	35.000000	97.764229
7.168600	0.126667	0.014667	0.041000	5.551031	0.484428	0.542044	0.608823	0.571588	0.639014	0.485759	0.480668	0.412519	0.428396	0.386243	0.365131	0.353882	0.351151	0.346182	0.374794	0.349956	0.386086	0.364409	0.487820	0.515965	0.082337	0.224148	0.037564	2.059464	12.002000	35.000000	97.764229
7.172109	0.126500	0.014833	0.040833	5.551905	0.484704	0.542616	0.609177	0.571676	0.639331	0.485780	0.480676	0.412539	0.428424	0.386211	0.365126	0.353845	0.351135	0.346166	0.374781	0.349948	0.386173	0.364411	0.487894	0.516044	0.082335	0.224221	0.037552	2.059463	11.986000	35.000000	97.723579
7.176275	0.126667	0.014833	0.040833	5.552430	0.484455	0.542755	0.608975	0.571574	0.639260	0.485613	0.480710	0.412405	0.428543	0.386144	0.365117	0.353795	0.351097	0.346146	0.374788	0.349938	0.386226	0.364410	0.487958	0.516063	0.082335	0.224273	0.037540	2.059463	11.995000	35.000000	97.703255
7.179783	0.126500	0.015000	0.040833	5.552911	0.484369	0.542869	0.608795	0.571501	0.639150	0.485435	0.480732	0.412347	0.428545	0.386144	0.365072	0.353748	0.351087	0.346102	0.374788	0.349929	0.386260	0.364410	0.488009	0.516046	0.082334	0.224325	0.037531	2.059463	12.003000	35.000000	97.743904
7.183283	0.126500	0.014833	0.041000	5.553056	0.484289	0.543042	0.608681	0.571501	0.639145	0.485375	0.480735	0.412309	0.428535	0.386144	0.365052	0.353742	0.351087	0.346085	0.374792	0.349929	0.386294	0.364419	0.488042	0.516046	0.082333	0.224375	0.037524	2.059463	11.989000	35.000000	97.804878
7.187058	0.126667	0.014500	0.041000	5.553267	0.484133	0.543096	0.608435	0.571554	0.639141	0.485375	0.480788	0.412309	0.428535	0.386166	0.365042	0.353742	0.351091	0.346080	0.374823	0.349962	0.386334	0.364430	0.488150	0.516051	0.082332	0.224424	0.037515	2.059463	11.979000	35.000000	97.784554
7.190442	0.126667	0.014500	0.041000	5.553334	0.484133	0.543252	0.608302	0.571579	0.639138	0.485380	0.480930	0.412338	0.428554	0.386264	0.365023	0.353771	0.351100	0.346080	0.374830	0.349985	0.386424	0.364445	0.488206	0.516062	0.082332	0.224471	0.037506	2.059463	11.985001	35.000000	97.723579
7.193950	0.126500	0.014833	0.041000	5.553710	0.484203	0.543392	0.608171	0.571640	0.639138	0.485391	0.481015	0.412392	0.428565	0.386312	0.365007	0.353790	0.351140	0.346083	0.374860	0.350028	0.386470	0.364450	0.488340	0.516062	0.082331	0.224501	0.037497	2.059463	11.990000	35.000000	97.723579
7.197458	0.127000	0.014833	0.040667	5.553892	0.484272	0.543666	0.608082	0.571747	0.639644	0.485352	0.481266	0.412484	0.428547	0.386422	0.364975	0.353808	0.351148	0.346078	0.374870	0.350125	0.386497	0.364470	0.488399	0.516063	0.082330	0.224546	0.037488	2.059462	12.007000	35.000000	97.723579
7.201883	0.126333	0.014667	0.040667	5.554388	0.484607	0.543714	0.608135	0.571781	0.640012	0.485370	0.481507	0.412517	0.428519	0.386484	0.364960	0.353823	0.351143	0.346081	0.374911	0.350217	0.386508	0.364515	0.488506	0.516136	0.082329	0.224604	0.037473	2.059462	12.018000	35.000000	97.764229
7.205517	0.126667	0.014667	0.041000	5.554535	0.484510	0.543564	0.608143	0.571636	0.640097	0.485358	0.481632	0.412579	0.428475	0.386533	0.364945	0.353863	0.351161	0.346104	0.374933	0.350241	0.386508	0.364561	0.488536	0.516186	0.082329	0.224660	0.037467	2.059462	11.968000	35.000000	97.804878
7.208767	0.126833	0.014667	0.040667	5.554955	0.484463	0.543492	0.608147	0.571529	0.640146	0.485486	0.481693	0.412638	0.428389	0.386569	0.364929	0.353892	0.351189	0.346122	0.374980	0.350259	0.386535	0.364590	0.488593	0.516219	0.082329	0.224687	0.037462	2.059462	11.975000	35.000000	97.804878
7.212283	0.126667	0.014667	0.040833	5.555480	0.484566	0.543484	0.608158	0.571413	0.640251	0.485483	0.481758	0.412769	0.428331	0.386670	0.364916	0.353911	0.351217	0.346135	0.375004	0.350294	0.386536	0.364665	0.488635	0.516254	0.082328	0.224714	0.037450	2.059462	11.974000	35.000000	97.723579
7.215917	0.126667	0.014833	0.040667	5.556022	0.485069	0.543535	0.608529	0.571498	0.640475	0.485710	0.481998	0.412869	0.428298	0.386752	0.364947	0.353980	0.351260	0.346181	0.375031	0.350330	0.386609	0.364720	0.488694	0.516365	0.082328	0.224765	0.037444	2.059462	12.004000	35.000000	97.886177
7.219433	0.127000	0.014667	0.040667	5.556936	0.485394	0.543608	0.608830	0.571697	0.641064	0.485883	0.482157	0.412987	0.428306	0.386833	0.364984	0.354008	0.351349	0.346200	0.375090	0.350428	0.386671	0.364785	0.488842	0.516426	0.082327	0.224791	0.037433	2.059461	11.990000	35.000000	97.764229
7.223850	0.126667	0.014833	0.040833	5.557255	0.486261	0.543635	0.609528	0.571854	0.641336	0.486052	0.482459	0.413178	0.428356	0.386976	0.365040	0.354048	0.351394	0.346261	0.375119	0.350488	0.386731	0.364912	0.488923	0.516553	0.082327	0.224852	0.037424	2.059461	12.013000	35.000000	97.764229
7.227225	0.126667	0.014500	0.040667	5.557851	0.486699	0.543602	0.609881	0.571930	0.641825	0.486321	0.482574	0.413263	0.428425	0.387037	0.365129	0.354115	0.351485	0.346286	0.375192	0.350545	0.386847	0.364973	0.489079	0.516618	0.082327	0.224876	0.037416	2.059461	11.982000	35.000000	97.743904
7.230866	0.126833	0.014667	0.041000	5.557657	0.486989	0.543559	0.610177	0.572077	0.642037	0.486455	0.482707	0.413401	0.428446	0.387194	0.365162	0.354148	0.351535	0.346320	0.375233	0.350656	0.386905	0.365112	0.489155	0.516694	0.082326	0.224911	0.037407	2.059460	11.979000	35.000000	97.784554
7.234117	0.126667	0.014667	0.041000	5.557626	0.487350	0.543559	0.610604	0.572194	0.642245	0.486717	0.482978	0.413468	0.428515	0.387270	0.365264	0.354232	0.351588	0.346401	0.375279	0.350710	0.387043	0.365180	0.489244	0.516853	0.082326	0.224945	0.037399	2.059460	11.982000	35.000000	97.784554
7.237884	0.126667	0.014667	0.041000	5.557626	0.487447	0.543875	0.610949	0.572334	0.642724	0.486900	0.483109	0.413547	0.428621	0.387359	0.365358	0.354307	0.351735	0.346471	0.375419	0.350852	0.387154	0.365257	0.489448	0.516931	0.082326	0.224977	0.037391	2.059460	11.991000	35.000000	97.764229
7.241142	0.126500	0.014833	0.040833	5.557557	0.487693	0.544246	0.611899	0.573059	0.643075	0.487152	0.483508	0.413761	0.428779	0.387593	0.365482	0.354404	0.351829	0.346559	0.375513	0.350937	0.387289	0.365425	0.489567	0.517183	0.082326	0.225009	0.037382	2.059459	11.981000	35.000000	97.743904
7.244775	0.126667	0.014667	0.040667	5.557332	0.488494	0.544749	0.612578	0.573530	0.643756	0.487863	0.483775	0.413890	0.429235	0.387728	0.365825	0.354678	0.352054	0.346799	0.375631	0.351037	0.387635	0.365522	0.489823	0.517356	0.082326	0.225029	0.037374	2.059459	12.005000	35.000000	97.764229
7.249200	0.126333	0.014667	0.041000	5.556896	0.489225	0.546181	0.613757	0.574747	0.644659	0.488641	0.484495	0.414243	0.429848	0.388113	0.366256	0.355024	0.352325	0.347110	0.376019	0.351344	0.388116	0.365826	0.490127	0.517785	0.082325	0.225074	0.037367	2.059459	11.992000	35.000000	97.723579
7.252708	0.126667	0.015000	0.040667	5.556625	0.489241	0.546962	0.613966	0.575033	0.644855	0.488787	0.484696	0.414351	0.430059	0.388216	0.366365	0.355127	0.352578	0.347205	0.376254	0.351549	0.388255	0.366018	0.490431	0.517932	0.082325	0.225091	0.037356	2.059459	11.956000	35.000000	97.764229
7.256350	0.126667	0.014667	0.040667	5.556267	0.489404	0.547405	0.614361	0.575615	0.645122	0.488961	0.485071	0.414554	0.430265	0.388411	0.366488	0.355253	0.352708	0.347322	0.376377	0.351659	0.388420	0.366121	0.490598	0.518274	0.082325	0.225122	0.037351	2.059459	11.984000	35.000000	97.723579
7.259600	0.126333	0.014333	0.040833	5.555793	0.489713	0.547935	0.615124	0.575894	0.645689	0.489489	0.485244	0.414686	0.430706	0.388516	0.366758	0.355533	0.352973	0.347576	0.376514	0.351782	0.388796	0.366226	0.490957	0.518442	0.082324	0.225136	0.037341	2.059459	11.976999	35.000000	97.845528
7.263242	0.126333	0.014833	0.040833	5.555506	0.489843	0.548964	0.615393	0.576169	0.646016	0.489745	0.485451	0.414814	0.430917	0.388793	0.366893	0.355669	0.353116	0.347700	0.376804	0.352040	0.388991	0.366453	0.491132	0.518599	0.082324	0.225149	0.037336	2.059459	11.992001	35.000000	97.723579
7.266625	0.126500	0.014500	0.040667	5.555289	0.490246	0.549551	0.616371	0.576747	0.647009	0.490079	0.485942	0.415159	0.431398	0.388941	0.367200	0.355971	0.353265	0.347983	0.376987	0.352187	0.389211	0.366565	0.491303	0.518919	0.082323	0.225173	0.037331	2.059459	11.993000	35.000000	97.764229
7.271167	0.126500	0.014667	0.040833	5.555106	0.490649	0.550668	0.617158	0.577050	0.647550	0.490832	0.486225	0.415347	0.431640	0.389075	0.367353	0.356124	0.353569	0.348129	0.377378	0.352489	0.389619	0.366786	0.491670	0.519097	0.082322	0.225193	0.037319	2.059459	11.981000	35.000000	97.743904
7.276375	0.126333	0.014667	0.040833	5.555120	0.491361	0.551401	0.618643	0.577869	0.649278	0.491979	0.486925	0.415908	0.432309	0.389501	0.367801	0.356563	0.353972	0.348552	0.377749	0.352776	0.390142	0.367011	0.492160	0.519594	0.082321	0.225210	0.037307	2.059459	11.966000	35.000000	97.764229
7.279875	0.126333	0.014667	0.040667	5.555135	0.491518	0.552090	0.619003	0.578111	0.649768	0.492366	0.487152	0.416088	0.432521	0.389755	0.367922	0.356703	0.354100	0.348687	0.378101	0.353032	0.390307	0.367220	0.492297	0.519748	0.082321	0.225218	0.037302	2.059459	11.964000	35.000000	97.723579
7.283267	0.126333	0.015000	0.040667	5.555193	0.491667	0.552412	0.619543	0.578477	0.650752	0.492702	0.487500	0.416447	0.432898	0.389871	0.368126	0.356953	0.354218	0.348943	0.378268	0.353153	0.390451	0.367333	0.492417	0.520035	0.082320	0.225230	0.037298	2.059459	11.980000	35.000000	97.723579
7.286767	0.126333	0.014667	0.040667	5.555110	0.491781	0.552948	0.619831	0.578691	0.651253	0.493498	0.487747	0.416622	0.433096	0.390012	0.368241	0.357088	0.354424	0.349080	0.378426	0.353400	0.390732	0.367588	0.492634	0.520175	0.082319	0.225235	0.037289	2.059459	11.980000	35.000000	97.764229
7.290533	0.126333	0.014667	0.041000	5.554934	0.491943	0.553260	0.620244	0.578939	0.652451	0.493897	0.487977	0.416985	0.433503	0.390335	0.368373	0.357232	0.354538	0.349224	0.378781	0.353540	0.390900	0.367737	0.492764	0.520461	0.082319	0.225245	0.037284	2.059459	11.992000	35.000000	97.845528
7.294700	0.126000	0.014667	0.040833	5.554751	0.492176	0.553539	0.620954	0.579455	0.652998	0.494708	0.488586	0.417190	0.433727	0.390510	0.368710	0.357553	0.354791	0.349539	0.378962	0.353688	0.391289	0.367894	0.493057	0.520609	0.082318	0.225250	0.037273	2.059459	11.971001	35.000000	97.845528
7.298208	0.126167	0.014667	0.041000	5.554751	0.492249	0.553839	0.621253	0.579767	0.653466	0.495101	0.488975	0.417425	0.433969	0.390873	0.368913	0.357728	0.354933	0.349711	0.379349	0.353986	0.391484	0.368218	0.493193	0.520754	0.082318	0.225255	0.037266	2.059458	11.964001	35.000000	97.804878
7.301583	0.126333	0.014667	0.040833	5.554781	0.492316	0.553884	0.621972	0.580514	0.654598	0.495457	0.489852	0.417916	0.434473	0.391046	0.369305	0.358070	0.355073	0.350041	0.379536	0.354130	0.391676	0.368370	0.493327	0.521052	0.082317	0.225259	0.037259	2.059459	11.962000	35.000000	97.764229
7.305100	0.126500	0.014833	0.040667	5.554796	0.492305	0.553970	0.622272	0.580850	0.655068	0.496147	0.490250	0.418123	0.434706	0.391226	0.369505	0.358249	0.355368	0.350209	0.379713	0.354417	0.392026	0.368646	0.493611	0.521198	0.082317	0.225262	0.037255	2.059459	11.972000	35.000000	97.825203
7.308742	0.126000	0.014667	0.040667	5.555281	0.492305	0.554012	0.622567	0.581180	0.655981	0.496464	0.490617	0.418326	0.435158	0.391598	0.369679	0.358413	0.355509	0.350373	0.380039	0.354556	0.392197	0.368790	0.493749	0.521502	0.082317	0.225264	0.037248	2.059459	11.965000	35.000000	97.764229
7.312250	0.126167	0.014833	0.040833	5.555322	0.492323	0.554392	0.623195	0.581792	0.656319	0.497108	0.491330	0.418726	0.435378	0.391788	0.370014	0.358732	0.355823	0.350692	0.380201	0.354697	0.392371	0.368928	0.494031	0.521646	0.082318	0.225265	0.037241	2.059459	11.971000	35.000000	97.764229
7.315891	0.126333	0.014667	0.040667	5.555315	0.492380	0.554740	0.623648	0.582170	0.657237	0.497410	0.491698	0.418959	0.435627	0.392197	0.370201	0.358901	0.355998	0.350860	0.380551	0.355015	0.392761	0.369213	0.494195	0.521802	0.082318	0.225266	0.037235	2.059459	11.962999	35.000000	97.784554
7.320183	0.126000	0.015000	0.041000	5.555370	0.492498	0.555165	0.624920	0.583187	0.657960	0.498291	0.492693	0.419636	0.436378	0.392590	0.370729	0.359389	0.356475	0.351338	0.380903	0.355479	0.393313	0.369608	0.494677	0.522223	0.082318	0.225266	0.037226	2.059459	11.950000	35.000000	97.764229
7.323558	0.126000	0.014667	0.041000	5.555870	0.492626	0.555412	0.625368	0.583569	0.658531	0.498587	0.492997	0.419882	0.436917	0.392972	0.370929	0.359564	0.356648	0.351506	0.381276	0.355639	0.393504	0.369744	0.494857	0.522381	0.082319	0.225264	0.037221	2.059460	11.962000	35.000000	97.845528
7.327066	0.126167	0.014500	0.040667	5.556084	0.492970	0.556024	0.626238	0.584566	0.658732	0.498910	0.493590	0.420401	0.437219	0.393183	0.371332	0.359933	0.357026	0.351875	0.381479	0.355806	0.393694	0.369880	0.495216	0.522705	0.082319	0.225263	0.037213	2.059460	11.961000	35.000000	97.804878
7.330584	0.126000	0.014667	0.040667	5.557356	0.493320	0.556536	0.626773	0.585170	0.659553	0.499642	0.493896	0.420715	0.437503	0.393582	0.371538	0.360109	0.357214	0.352053	0.381871	0.356120	0.394105	0.370170	0.495396	0.522892	0.082320	0.225260	0.037208	2.059460	11.978001	35.000000	97.764229
